                                <a title="Cookies" class="bottom-links__link" href="/en/legal/cookie-policy/">
                                    Cookies
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="Legal" class="bottom-links__link" href="/en/legal/">
                                    Legal
                                </a>
                            </li>
                        
                        <li class="bottom-links__item"></li>
                    </ul>
                </div>

                

                <div class="language-switcher col-xl-3 col-md-4 ">
                    
                        <a title="Global - English" class="language-switcher__link" href="/en/worldwide/">Global - English</a>
                    
                    
                        
                            <a href="/en/worldwide/" title="globe">
                                <span class="icon font-ico-globe"></span>
                            </a>
                        
                    
                </div>

                <input type="hidden" id="is_editor" data-is-editor-mode="false" value="false"/>
                

            </div>
        </div>
    </div>
</footer>







        




    
    
        <script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4/js/base.built.js"></script>
        
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4.min.05d67be8112a6a03d4429b65b5a356c6.js"></script>



    
    
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-public-footer.min.6d404d6ad410d43a16933d95c1915324.js"></script>



    
    
        <script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-public-footer/js/slow-load.js"></script>
    





<input type="hidden" id="hide-spu-questionnaire" value="0"/>



 
	<meta name="CBG_DOC_ID" content="EN_SUPPORT_BULLETIN_2021_2"/>
    <meta name="CBG_SITE_CODE" content="EN"/>
    <meta name="CBG_LANGUAGE_CODE" content="en"/>
    <meta name="CBG_DOC_CATEGORY" content="consumer_common"/>	
    <meta name="CBG_DOC_SUBCATEGORY"/>
    <meta name="CBG_DOC_THIRDCATEGORY"/>
    <meta name="CBG_DOC_TYPE"/>   
    <meta name="CBG_DRETITLE" content="February"/>    
    <meta name="CBG_DOC_KEYWORDS" content="February"/>
    <meta name="CBG_DOC_DESCRIPTION" content="February"/>             
    <meta name="CBG_DOC_IMAGE"/>    
    <meta name="CBG_DREDATE" content="2021-03-08 21:16:48"/>    
    <meta name="CBG_DOC_URL" content="https://consumer.huawei.com/en/support/bulletin/2021/2/"/>    
    <meta name="CBG_DOC_FILE"/>
    <meta name="CBG_DOC_FILE_NAME"/>
    <meta name="CBG_APPLICABLE_REGION" content="0"/>
    





 







	 


        </body>
    

</html>


