          $.each($(elementI).find('pre'), function(indexJ, elementJ) {
              $(elementJ).addClass("prettyprint").addClass("linenums");

              if(!pageContext.currentEditor.enableLineNum) {
                $(elementJ).addClass('no-num');
              }

              if($(elementI).attr('data-markup-language') === 'wmd' && ! /[<>]/g.test($(elementJ).text())) {
                  $(elementJ).text(commandUtils.unescapeHtml($(elementJ).text()));
              }
          });
      });
    }

    evaluateLineNum();
    prettyPrint();
    objectFitImages();

    if(commandUtils.getUrlVars()['sort'] && commandUtils.getUrlVars()['sort'].length) {
      let targetHref = "?sort=" + commandUtils.getUrlVars()['sort'];
      $('a[href="' + targetHref + '"]').focus();
    }

</script> 
  <script type="text/javascript">(function(){(function(a,b){if("undefined"!==typeof module&&module.exports)return module.exports=b();if("function"===typeof define&&define.amd)define([],function(){return a.TimeMe=b()});else return a.TimeMe=b()})(this,function(){var a={startStopTimes:{},idleTimeoutMs:6E4,currentIdleTimeMs:0,checkStateRateMs:250,active:!1,idle:!1,currentPageName:"default-page-name",timeElapsedCallbacks:[],userLeftCallbacks:[],userReturnCallbacks:[],startTimer:function(){var b=a.currentPageName;if(void 0===a.startStopTimes[b])a.startStopTimes[b]=
[];else{var c=a.startStopTimes[b];c=c[c.length-1];if(void 0!==c&&void 0===c.stopTime)return}a.startStopTimes[b].push({startTime:new Date,stopTime:void 0});a.active=!0},stopTimer:function(){var b=a.startStopTimes[a.currentPageName];void 0!==b&&0!==b.length&&(void 0===b[b.length-1].stopTime&&(b[b.length-1].stopTime=new Date),a.active=!1)},getTimeOnCurrentPageInSeconds:function(){return a.getTimeOnPageInSeconds(a.currentPageName)},getTimeOnPageInSeconds:function(b){if(void 0!==a.getTimeOnPageInMilliseconds(b))return a.getTimeOnPageInMilliseconds(b)/
1E3},getTimeOnCurrentPageInMilliseconds:function(){return a.getTimeOnPageInMilliseconds(a.currentPageName)},getTimeOnPageInMilliseconds:function(b){b=a.startStopTimes[b];if(void 0!==b){for(var c=0,d=0;d<b.length;d++){var e=b[d].startTime,f=b[d].stopTime;void 0===f&&(f=new Date);c+=f-e}return b=Number(c)}},getTimeOnAllPagesInSeconds:function(){for(var b=[],c=Object.keys(a.startStopTimes),d=0;d<c.length;d++){var e=c[d],f=a.getTimeOnPageInSeconds(e);b.push({pageName:e,timeOnPage:f})}return b},setIdleDurationInSeconds:function(b){var c=
parseFloat(b);if(!1===isNaN(c))a.idleTimeoutMs=1E3*b;else throw{name:"InvalidDurationException",message:"An invalid duration time ("+b+") was provided."};return this},setCurrentPageName:function(b){a.currentPageName=b;return this},resetRecordedPageTime:function(b){delete a.startStopTimes[b]},resetAllRecordedPageTimes:function(){for(var b=Object.keys(a.startStopTimes),c=0;c<b.length;c++)a.resetRecordedPageTime(b[c])},resetIdleCountdown:function(){a.idle&&a.triggerUserHasReturned();a.idle=!1;a.currentIdleTimeMs=
0},callWhenUserLeaves:function(a,c){this.userLeftCallbacks.push({callback:a,numberOfTimesToInvoke:c})},callWhenUserReturns:function(a,c){this.userReturnCallbacks.push({callback:a,numberOfTimesToInvoke:c})},triggerUserHasReturned:function(){if(!a.active)for(var b=0;b<this.userReturnCallbacks.length;b++){var c=this.userReturnCallbacks[b],d=c.numberOfTimesToInvoke;if(isNaN(d)||void 0===d||0<d)--c.numberOfTimesToInvoke,c.callback()}a.startTimer()},triggerUserHasLeftPage:function(){if(a.active)for(var b=
0;b<this.userLeftCallbacks.length;b++){var c=this.userLeftCallbacks[b],d=c.numberOfTimesToInvoke;if(isNaN(d)||void 0===d||0<d)--c.numberOfTimesToInvoke,c.callback()}a.stopTimer()},callAfterTimeElapsedInSeconds:function(b,c){a.timeElapsedCallbacks.push({timeInSeconds:b,callback:c,pending:!0})},checkState:function(){for(var b=0;b<a.timeElapsedCallbacks.length;b++)a.timeElapsedCallbacks[b].pending&&a.getTimeOnCurrentPageInSeconds()>a.timeElapsedCallbacks[b].timeInSeconds&&(a.timeElapsedCallbacks[b].callback(),
a.timeElapsedCallbacks[b].pending=!1);!1===a.idle&&a.currentIdleTimeMs>a.idleTimeoutMs?(a.idle=!0,a.triggerUserHasLeftPage()):a.currentIdleTimeMs+=a.checkStateRateMs},visibilityChangeEventName:void 0,hiddenPropName:void 0,listenForVisibilityEvents:function(){"undefined"!==typeof document.hidden?(a.hiddenPropName="hidden",a.visibilityChangeEventName="visibilitychange"):"undefined"!==typeof doc.mozHidden?(a.hiddenPropName="mozHidden",a.visibilityChangeEventName="mozvisibilitychange"):"undefined"!==
typeof document.msHidden?(a.hiddenPropName="msHidden",a.visibilityChangeEventName="msvisibilitychange"):"undefined"!==typeof document.webkitHidden&&(a.hiddenPropName="webkitHidden",a.visibilityChangeEventName="webkitvisibilitychange");document.addEventListener(a.visibilityChangeEventName,function(){document[a.hiddenPropName]?a.triggerUserHasLeftPage():a.triggerUserHasReturned()},!1);window.addEventListener("blur",function(){a.triggerUserHasLeftPage()});window.addEventListener("focus",function(){a.triggerUserHasReturned()});
document.addEventListener("mousemove",function(){a.resetIdleCountdown()});document.addEventListener("keyup",function(){a.resetIdleCountdown()});document.addEventListener("touchstart",function(){a.resetIdleCountdown()});window.addEventListener("scroll",function(){a.resetIdleCountdown()});setInterval(function(){a.checkState()},a.checkStateRateMs)},websocket:void 0,websocketHost:void 0,setUpWebsocket:function(b){if(window.WebSocket&&b){var c=b.websocketHost;try{a.websocket=new WebSocket(c),window.onbeforeunload=
function(c){a.sendCurrentTime(b.appId)},a.websocket.onopen=function(){a.sendInitWsRequest(b.appId)},a.websocket.onerror=function(a){console&&console.log("Error occurred in websocket connection: "+a)},a.websocket.onmessage=function(a){console&&console.log(a.data)}}catch(d){console&&console.error("Failed to connect to websocket host.  Error:"+d)}}return this},websocketSend:function(b){a.websocket.send(JSON.stringify(b))},sendCurrentTime:function(b){var c=a.getTimeOnCurrentPageInMilliseconds();a.websocketSend({type:"INSERT_TIME",
appId:b,timeOnPageMs:c,pageName:a.currentPageName})},sendInitWsRequest:function(b){a.websocketSend({type:"INIT",appId:b})},initialize:function(b){var c=a.idleTimeoutMs||30,d=a.currentPageName||"default-page-name",e=void 0;b&&(c=b.idleTimeoutInSeconds||c,d=b.currentPageName||d,e=b.websocktOptions);a.setIdleDurationInSeconds(c).setCurrentPageName(d).setUpWebsocket(e).listenForVisibilityEvents();a.startTimer()}};return a})}).call(this);
(function(){function a(a){return function(){$.ajax({method:"POST",url:c,data:{code:b,duration:parseInt(1E3*TimeMe.getTimeOnPageInSeconds(b)),done:a}})}}var b=null,d=1E4,c="/tracker/track.json";$(document).ready(function(){b&&(TimeMe.initialize({currentPageName:b,idleTimeoutInSeconds:2*d}),window.setInterval(a(),d),$(window).unload(a(!0)),a()())});window.__trackPageView=function(a,e,f){b=a;d=e;c&&(c=f)}})();
window.__trackPageView('731db6fc-0c11-4d3e-aa26-a62afabd0716', 10000, '/page-view/track.json');</script>  
 </body>
</html>
