            <a title="Petal Maps" data-title="Petal Maps" class="footer-links__link " href="/en/mobileservices/petalmaps/">Petal Maps</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Books" data-title="HUAWEI Books" class="footer-links__link " href="/en/mobileservices/books/">HUAWEI Books</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Member Center" data-title="HUAWEI Member Center" class="footer-links__link " href="/en/mobileservices/member-center/">HUAWEI Member Center</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI Health" data-title="HUAWEI Health" class="footer-links__link " href="/en/mobileservices/health/">HUAWEI Health</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HUAWEI AI Life" data-title="HUAWEI AI Life" class="footer-links__link " href="/en/mobileservices/ai-life/">HUAWEI AI Life</a>
        </li>
    
        <li class="footer-links__item">
            <a title="MeeTime" data-title="MeeTime" class="footer-links__link " href="/en/mobileservices/meetime/">MeeTime</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">SUPPORT</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="Find Service Center" data-title="Find Service Center" class="footer-links__link " href="/en/support/service-center/">Find Service Center</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Product Environmental Information" data-title="Product Environmental Information" class="footer-links__link " href="/en/support/product-environmental-information/">Product Environmental Information</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Call Us" data-title="Call Us" class="footer-links__link " href="/en/support/hotline/">Call Us</a>
        </li>
    
        <li class="footer-links__item">
            <a title="HiSuite" data-title="HiSuite" class="footer-links__link " href="/en/support/hisuite/">HiSuite</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Beta" data-title="Beta" class="footer-links__link " href="/en/support/fut/">Beta</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
                    <div class="col-xl-2 col-lg-4">
                        <div class="footer-links__block">
                            

<div role="menuitem" aria-expanded="false" aria-haspopup="true" class="heading footer-links__title heading-06 js-footer-accordion-btn">ABOUT HUAWEI</div>
<ul class="footer-links__list">
    
        <li class="footer-links__item">
            <a title="About Us" data-title="About Us" class="footer-links__link " href="/en/about-us/">About Us</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Ecosystem Partners" data-title="Ecosystem Partners" class="footer-links__link " href="/en/partners/">Ecosystem Partners</a>
        </li>
    
        <li class="footer-links__item">
            <a title="News" data-title="News" class="footer-links__link " href="/en/press/news/">News</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Events" data-title="Events" class="footer-links__link " href="/en/press/events/">Events</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Sustainability" data-title="Sustainability" class="footer-links__link " href="/en/sustainability/">Sustainability</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Privacy" data-title="Privacy" class="footer-links__link " href="/en/privacy/">Privacy</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Contact Us" data-title="Contact Us" class="footer-links__link " href="/en/support/contact-us/">Contact Us</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Corporate" data-title="Corporate" class="footer-links__link " href="https://www.huawei.com/en/" target="_blank" rel="noopener noreferrer">Corporate</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Enterprise" data-title="Enterprise" class="footer-links__link " href="https://e.huawei.com/en/?ic_medium=hwdc&ic_source=cbg_header_ent" target="_blank" rel="noopener noreferrer">Enterprise</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Carrier" data-title="Carrier" class="footer-links__link " href="https://carrier.huawei.com/en/?ic_medium=hwdc&ic_source=cbg_header_car" target="_blank" rel="noopener noreferrer">Carrier</a>
        </li>
    
        <li class="footer-links__item">
            <a title="Join Us" data-title="Join Us" class="footer-links__link " href="https://career.huawei.com/reccampportal/campus4_index.html#campus4/content.html" target="_blank" rel="noopener noreferrer">Join Us</a>
        </li>
    
</ul>


                        </div>
                    </div>
                
            </div>
        </div>
        <div class="contact">
            <div class="row">
                






                
                    <div class="contact__block col-xl-4 col-md-6">
                    <div class="heading contact__title heading-06">Connect With Us</div>
                    <ul class="contact__social-links lazyload-target">
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="facebook" class="contact__social-link" data-social="facebook" href="https://www.facebook.com/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-facebook">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="twitter" class="contact__social-link" data-social="twitter" href="https://twitter.com/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-twitter">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="instagram" class="contact__social-link" data-social="instagram" href="https://www.instagram.com/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-instagram">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="youtube" class="contact__social-link" data-social="youtube" href="https://www.youtube.com/c/huaweimobile" target="_blank" rel="noopener">
                                            <span class="icon font-ico-youtube">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                            
                            
                                
                                    <li class="contact__social-item">
                                        <a title="linkedin" class="contact__social-link" data-social="linkedin" href="https://www.linkedin.com/company/huawei-consumer-business-group/" target="_blank" rel="noopener">
                                            <span class="icon font-ico-linkedin">
                                                <span class="sr-only"></span>
                                            </span>
                                        </a>
                                    </li>
                                

                                
                                
                            
                        
                    </ul>
                </div>
                
                
            </div>
        </div>
        <div class="footer-legals">
            <div class="row">
                <div class="copyright col-xl-4 col-md-8">
                    <small class="copyright__text">Copyright © 1998-2021 Huawei Device Co., Ltd. All rights reserved.</small>
                </div>
                <div class="bottom-links col-xl-5">
                    <ul class="bottom-links__list">
                        
                            <li class="bottom-links__item">
                                <a title="Site Map" class="bottom-links__link" href="/en/sitemap/">
                                    Site Map
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="Terms Of Use" class="bottom-links__link" href="/en/legal/terms-of-use/">
                                    Terms Of Use
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="Privacy Statement" class="bottom-links__link" href="/en/privacy/privacy-policy/">
                                    Privacy Statement
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="Cookies" class="bottom-links__link" href="/en/legal/cookie-policy/">
                                    Cookies
                                </a>
                            </li>
                        
                            <li class="bottom-links__item">
                                <a title="Legal" class="bottom-links__link" href="/en/legal/">
                                    Legal
                                </a>
                            </li>
                        
                        <li class="bottom-links__item"></li>
                    </ul>
                </div>

                

                <div class="language-switcher col-xl-3 col-md-4 ">
                    
                        <a title="Global - English" class="language-switcher__link" href="/en/worldwide/">Global - English</a>
                    
                    
                        
                            <a href="/en/worldwide/" title="globe">
                                <span class="icon font-ico-globe"></span>
                            </a>
                        
                    
                </div>

                <input type="hidden" id="is_editor" data-is-editor-mode="false" value="false"/>
                

            </div>
        </div>
    </div>
</footer>







        




    
    
        <script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4/js/base.built.js"></script>
        
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/common-v4.min.05d67be8112a6a03d4429b65b5a356c6.js"></script>



    
    
    
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-public-footer.min.6d404d6ad410d43a16933d95c1915324.js"></script>



    
    
        <script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-public-footer/js/slow-load.js"></script>
    





<input type="hidden" id="hide-spu-questionnaire" value="0"/>



 
	<meta name="CBG_DOC_ID" content="EN_SUPPORT_BULLETIN_2021_5"/>
    <meta name="CBG_SITE_CODE" content="EN"/>
    <meta name="CBG_LANGUAGE_CODE" content="en"/>
    <meta name="CBG_DOC_CATEGORY" content="consumer_common"/>	
    <meta name="CBG_DOC_SUBCATEGORY"/>
    <meta name="CBG_DOC_THIRDCATEGORY"/>
    <meta name="CBG_DOC_TYPE"/>   
    <meta name="CBG_DRETITLE" content="May"/>    
    <meta name="CBG_DOC_KEYWORDS" content="May"/>
    <meta name="CBG_DOC_DESCRIPTION" content="May"/>             
    <meta name="CBG_DOC_IMAGE"/>    
    <meta name="CBG_DREDATE" content="2021-06-15 10:44:48"/>    
    <meta name="CBG_DOC_URL" content="https://consumer.huawei.com/en/support/bulletin/2021/5/"/>    
    <meta name="CBG_DOC_FILE"/>
    <meta name="CBG_DOC_FILE_NAME"/>
    <meta name="CBG_APPLICABLE_REGION" content="0"/>
    





 







	 


        </body>
    

</html>


