          <input
            class="SelectMenu-input form-control js-filterable-field"
            id="toc-filter-field"
            type="text"
            autocomplete="off"
            spellcheck="false"
            autofocus
            placeholder="Filter headings"
            aria-label="Filter headings">
        </div>

      <div class="SelectMenu-list SelectMenu-list--borderless p-2" style="overscroll-behavior: contain;" data-filterable-for="toc-filter-field" data-filterable-type="substring">
          <a role="menuitem" class="filter-item SelectMenu-item py-1 text-emphasized" style="padding-left: 12px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#change-log">Change log</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4457-2021-08-23">4.4.57 (2021-08-23)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4456-2021-08-11">4.4.56 (2021-08-11)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4455-2020-12-04">4.4.55 (2020-12-04)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4454-2020-10-07">4.4.54 (2020-10-07)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4453-2020-09-25">4.4.53 (2020-09-25)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4452-2020-09-24">4.4.52 (2020-09-24)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4451-2020-08-10">4.4.51 (2020-08-10)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4450-2020-07-09">4.4.50 (2020-07-09)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4449-2020-05-13">4.4.49 (2020-05-13)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4448-2020-04-02">4.4.48 (2020-04-02)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4447-2020-02-17">4.4.47 (2020-02-17)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4446-2019-12-17">4.4.46 (2019-12-17)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4445-2019-11-04">4.4.45 (2019-11-04)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4444-2019-10-01">4.4.44 (2019-10-01)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4443-2019-09-05">4.4.43 (2019-09-05)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4442-2019-08-15">4.4.42 (2019-08-15)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4441-2019-07-16">4.4.41 (2019-07-16)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4440-2019-05-21">4.4.40 (2019-05-21)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4439-2019-04-30">4.4.39 (2019-04-30)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4438-2019-04-10">4.4.38 (2019-04-10)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4437-2019-04-09">4.4.37 (2019-04-09)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4436-2019-03-25">4.4.36 (2019-03-25)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4435-2019-02-21">4.4.35 (2019-02-21)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4434-2019-01-24">4.4.34 (2019-01-24)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4433-2019-01-16">4.4.33 (2019-01-16)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4432-2018-12-19">4.4.32 (2018-12-19)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4431-2018-12-13">4.4.31 (2018-12-13)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4430-2018-12-04">4.4.30 (2018-12-04)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4429-2018-11-22">4.4.29 (2018-11-22)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4428-2018-10-31">4.4.28 (2018-10-31)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4427-2018-10-31">4.4.27 (2018-10-31)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4426-2018-09-20">4.4.26 (2018-09-20)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4425-2018-09-18">4.4.25 (2018-09-18)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4424-2018-09-05">4.4.24 (2018-09-05)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4423-2018-08-28">4.4.23 (2018-08-28)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4422-2018-08-27">4.4.22 (2018-08-27)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4421-2018-08-13">4.4.21 (2018-08-13)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4420-2018-06-26">4.4.20 (2018-06-26)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4419-2018-06-18">4.4.19 (2018-06-18)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4418-2018-04-18">4.4.18 (2018-04-18)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4417-2018-04-04">4.4.17 (2018-04-04)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4416-2018-03-08">4.4.16 (2018-03-08)</a>
          <a role="menuitem" class="filter-item SelectMenu-item py-1 " style="padding-left: 24px;" data-action="click:readme-toc#blur" data-targets="readme-toc.entries" data-hydro-click="{&quot;event_type&quot;:&quot;repository_toc_menu.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;entry&quot;,&quot;repository_id&quot;:144819408,&quot;originating_url&quot;:&quot;https://github.com/contao/contao/blob/4.4/CHANGELOG.md&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="18a86d1c0291153113350f27a8e29e1b376f10a2ae05dccbcccff3310e685bbb" href="#4415-2018-03-06">4.4.15 (2018-03-06)</a>
