<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<li><p>Added support for <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.scrypt.Scrypt" title="cryptography.hazmat.primitives.kdf.scrypt.Scrypt"><code class="xref py py-class docutils literal notranslate"><span class="pre">Scrypt</span></code></a>
when using OpenSSL 1.1.0.</p></li>
<li><p>Added a workaround to improve compatibility with Python application bundling
tools like <code class="docutils literal notranslate"><span class="pre">PyInstaller</span></code> and <code class="docutils literal notranslate"><span class="pre">cx_freeze</span></code>.</p></li>
<li><p>Added support for generating a
<a class="reference internal" href="../x509/reference/#cryptography.x509.random_serial_number" title="cryptography.x509.random_serial_number"><code class="xref py py-meth docutils literal notranslate"><span class="pre">random_serial_number()</span></code></a>.</p></li>
<li><p>Added support for encoding <code class="docutils literal notranslate"><span class="pre">IPv4Network</span></code> and <code class="docutils literal notranslate"><span class="pre">IPv6Network</span></code> in X.509
certificates for use with <a class="reference internal" href="../x509/reference/#cryptography.x509.NameConstraints" title="cryptography.x509.NameConstraints"><code class="xref py py-class docutils literal notranslate"><span class="pre">NameConstraints</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../x509/reference/#cryptography.x509.Name.public_bytes" title="cryptography.x509.Name.public_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">public_bytes()</span></code></a> to
<a class="reference internal" href="../x509/reference/#cryptography.x509.Name" title="cryptography.x509.Name"><code class="xref py py-class docutils literal notranslate"><span class="pre">Name</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../x509/reference/#cryptography.x509.RelativeDistinguishedName" title="cryptography.x509.RelativeDistinguishedName"><code class="xref py py-class docutils literal notranslate"><span class="pre">RelativeDistinguishedName</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.DistributionPoint" title="cryptography.x509.DistributionPoint"><code class="xref py py-class docutils literal notranslate"><span class="pre">DistributionPoint</span></code></a> now accepts
<a class="reference internal" href="../x509/reference/#cryptography.x509.RelativeDistinguishedName" title="cryptography.x509.RelativeDistinguishedName"><code class="xref py py-class docutils literal notranslate"><span class="pre">RelativeDistinguishedName</span></code></a> for
<a class="reference internal" href="../x509/reference/#cryptography.x509.DistributionPoint.relative_name" title="cryptography.x509.DistributionPoint.relative_name"><code class="xref py py-attr docutils literal notranslate"><span class="pre">relative_name</span></code></a>.
Deprecated use of <a class="reference internal" href="../x509/reference/#cryptography.x509.Name" title="cryptography.x509.Name"><code class="xref py py-class docutils literal notranslate"><span class="pre">Name</span></code></a> as
<a class="reference internal" href="../x509/reference/#cryptography.x509.DistributionPoint.relative_name" title="cryptography.x509.DistributionPoint.relative_name"><code class="xref py py-attr docutils literal notranslate"><span class="pre">relative_name</span></code></a>.</p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.Name" title="cryptography.x509.Name"><code class="xref py py-class docutils literal notranslate"><span class="pre">Name</span></code></a> now accepts an iterable of
<a class="reference internal" href="../x509/reference/#cryptography.x509.RelativeDistinguishedName" title="cryptography.x509.RelativeDistinguishedName"><code class="xref py py-class docutils literal notranslate"><span class="pre">RelativeDistinguishedName</span></code></a>.  RDNs can
be accessed via the <a class="reference internal" href="../x509/reference/#cryptography.x509.Name.rdns" title="cryptography.x509.Name.rdns"><code class="xref py py-attr docutils literal notranslate"><span class="pre">rdns</span></code></a>
attribute.  When constructed with an iterable of
<a class="reference internal" href="../x509/reference/#cryptography.x509.NameAttribute" title="cryptography.x509.NameAttribute"><code class="xref py py-class docutils literal notranslate"><span class="pre">NameAttribute</span></code></a>, each attribute becomes
a single-valued RDN.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.derive_private_key" title="cryptography.hazmat.primitives.asymmetric.ec.derive_private_key"><code class="xref py py-func docutils literal notranslate"><span class="pre">derive_private_key()</span></code></a>.</p></li>
<li><p>Added support for signing and verifying RSA, DSA, and ECDSA signatures with
<a class="reference internal" href="../hazmat/primitives/asymmetric/utils/#cryptography.hazmat.primitives.asymmetric.utils.Prehashed" title="cryptography.hazmat.primitives.asymmetric.utils.Prehashed"><code class="xref py py-class docutils literal notranslate"><span class="pre">Prehashed</span></code></a>
digests.</p></li>
</ul>
</section>
<section id="v1-5-3">
<span id="id52"></span><h2>1.5.3 - 2016-11-05<a class="headerlink" href="#v1-5-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>SECURITY ISSUE</strong>: Fixed a bug where <code class="docutils literal notranslate"><span class="pre">HKDF</span></code> would return an empty
byte-string if used with a <code class="docutils literal notranslate"><span class="pre">length</span></code> less than <code class="docutils literal notranslate"><span class="pre">algorithm.digest_size</span></code>.
Credit to <strong>Markus Döring</strong> for reporting the issue. <em>CVE-2016-9243</em></p></li>
</ul>
</section>
<section id="v1-5-2">
<span id="id53"></span><h2>1.5.2 - 2016-09-26<a class="headerlink" href="#v1-5-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows and OS X wheels to be compiled against OpenSSL 1.0.2j.</p></li>
</ul>
</section>
<section id="v1-5-1">
<span id="id54"></span><h2>1.5.1 - 2016-09-22<a class="headerlink" href="#v1-5-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows and OS X wheels to be compiled against OpenSSL 1.0.2i.</p></li>
<li><p>Resolved a <code class="docutils literal notranslate"><span class="pre">UserWarning</span></code> when used with cffi 1.8.3.</p></li>
<li><p>Fixed a memory leak in name creation with X.509.</p></li>
<li><p>Added a workaround for old versions of setuptools.</p></li>
<li><p>Fixed an issue preventing <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> from compiling against
OpenSSL 1.0.2i.</p></li>
</ul>
</section>
<section id="v1-5">
<span id="id55"></span><h2>1.5 - 2016-08-26<a class="headerlink" href="#v1-5" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.calculate_max_pss_salt_length" title="cryptography.hazmat.primitives.asymmetric.padding.calculate_max_pss_salt_length"><code class="xref py py-func docutils literal notranslate"><span class="pre">calculate_max_pss_salt_length()</span></code></a>.</p></li>
<li><p>Added “one shot”
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey.sign" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPrivateKey.sign"><code class="xref py py-meth docutils literal notranslate"><span class="pre">sign()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey.verify" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey.verify"><code class="xref py py-meth docutils literal notranslate"><span class="pre">verify()</span></code></a>
methods to DSA keys.</p></li>
<li><p>Added “one shot”
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey.sign" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey.sign"><code class="xref py py-meth docutils literal notranslate"><span class="pre">sign()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.verify" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.verify"><code class="xref py py-meth docutils literal notranslate"><span class="pre">verify()</span></code></a>
methods to ECDSA keys.</p></li>
<li><p>Switched back to the older callback model on Python 3.5 in order to mitigate
the locking callback problem with OpenSSL &lt;1.1.0.</p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateBuilder" title="cryptography.x509.CertificateBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateBuilder</span></code></a>,
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationListBuilder" title="cryptography.x509.CertificateRevocationListBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateRevocationListBuilder</span></code></a>, and
<a class="reference internal" href="../x509/reference/#cryptography.x509.RevokedCertificateBuilder" title="cryptography.x509.RevokedCertificateBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">RevokedCertificateBuilder</span></code></a> now accept timezone
aware <code class="docutils literal notranslate"><span class="pre">datetime</span></code> objects as method arguments</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">cryptography</span></code> now supports OpenSSL 1.1.0 as a compilation target.</p></li>
</ul>
</section>
<section id="v1-4">
<span id="id56"></span><h2>1.4 - 2016-06-04<a class="headerlink" href="#v1-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Support for OpenSSL 0.9.8 has been removed. Users on older versions of
OpenSSL will need to upgrade.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.kbkdf.KBKDFHMAC" title="cryptography.hazmat.primitives.kdf.kbkdf.KBKDFHMAC"><code class="xref py py-class docutils literal notranslate"><span class="pre">KBKDFHMAC</span></code></a>.</p></li>
<li><p>Added support for <code class="docutils literal notranslate"><span class="pre">OpenSSH</span></code> public key serialization.</p></li>
<li><p>Added support for SHA-2 in RSA
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.padding.OAEP" title="cryptography.hazmat.primitives.asymmetric.padding.OAEP"><code class="xref py py-class docutils literal notranslate"><span class="pre">OAEP</span></code></a> when using
OpenSSL 1.0.2 or greater.</p></li>
<li><p>Added “one shot”
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey.sign" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPrivateKey.sign"><code class="xref py py-meth docutils literal notranslate"><span class="pre">sign()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey.verify" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey.verify"><code class="xref py py-meth docutils literal notranslate"><span class="pre">verify()</span></code></a>
methods to RSA keys.</p></li>
<li><p>Deprecated the <code class="docutils literal notranslate"><span class="pre">serial</span></code> attribute on
<a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate" title="cryptography.x509.Certificate"><code class="xref py py-class docutils literal notranslate"><span class="pre">Certificate</span></code></a>, in favor of
<a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate.serial_number" title="cryptography.x509.Certificate.serial_number"><code class="xref py py-attr docutils literal notranslate"><span class="pre">serial_number</span></code></a>.</p></li>
</ul>
</section>
<section id="v1-3-4">
<span id="id57"></span><h2>1.3.4 - 2016-06-03<a class="headerlink" href="#v1-3-4" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added another OpenSSL function to the bindings to support an upcoming
<code class="docutils literal notranslate"><span class="pre">pyOpenSSL</span></code> release.</p></li>
</ul>
</section>
<section id="v1-3-3">
<span id="id58"></span><h2>1.3.3 - 2016-06-02<a class="headerlink" href="#v1-3-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added two new OpenSSL functions to the bindings to support an upcoming
<code class="docutils literal notranslate"><span class="pre">pyOpenSSL</span></code> release.</p></li>
</ul>
</section>
<section id="v1-3-2">
<span id="id59"></span><h2>1.3.2 - 2016-05-04<a class="headerlink" href="#v1-3-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows and OS X wheels to be compiled against OpenSSL 1.0.2h.</p></li>
<li><p>Fixed an issue preventing <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> from compiling against
LibreSSL 2.3.x.</p></li>
</ul>
</section>
<section id="v1-3-1">
<span id="id60"></span><h2>1.3.1 - 2016-03-21<a class="headerlink" href="#v1-3-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed a bug that caused an <code class="docutils literal notranslate"><span class="pre">AttributeError</span></code> when using <code class="docutils literal notranslate"><span class="pre">mock</span></code> to patch
some <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> modules.</p></li>
</ul>
</section>
<section id="v1-3">
<span id="id61"></span><h2>1.3 - 2016-03-18<a class="headerlink" href="#v1-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added support for padding ANSI X.923 with
<a class="reference internal" href="../hazmat/primitives/padding/#cryptography.hazmat.primitives.padding.ANSIX923" title="cryptography.hazmat.primitives.padding.ANSIX923"><code class="xref py py-class docutils literal notranslate"><span class="pre">ANSIX923</span></code></a>.</p></li>
<li><p>Deprecated support for OpenSSL 0.9.8. Support will be removed in
<code class="docutils literal notranslate"><span class="pre">cryptography</span></code> 1.4.</p></li>
<li><p>Added support for the <a class="reference internal" href="../x509/reference/#cryptography.x509.PolicyConstraints" title="cryptography.x509.PolicyConstraints"><code class="xref py py-class docutils literal notranslate"><span class="pre">PolicyConstraints</span></code></a>
X.509 extension including both parsing and generation using
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateBuilder" title="cryptography.x509.CertificateBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateBuilder</span></code></a> and
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequestBuilder" title="cryptography.x509.CertificateSigningRequestBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequestBuilder</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest.is_signature_valid" title="cryptography.x509.CertificateSigningRequest.is_signature_valid"><code class="xref py py-attr docutils literal notranslate"><span class="pre">is_signature_valid</span></code></a>
to <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest" title="cryptography.x509.CertificateSigningRequest"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequest</span></code></a>.</p></li>
<li><p>Fixed an intermittent <code class="docutils literal notranslate"><span class="pre">AssertionError</span></code> when performing an RSA decryption on
an invalid ciphertext, <code class="docutils literal notranslate"><span class="pre">ValueError</span></code> is now correctly raised in all cases.</p></li>
<li><p>Added
<a class="reference internal" href="../x509/reference/#cryptography.x509.AuthorityKeyIdentifier.from_issuer_subject_key_identifier" title="cryptography.x509.AuthorityKeyIdentifier.from_issuer_subject_key_identifier"><code class="xref py py-meth docutils literal notranslate"><span class="pre">from_issuer_subject_key_identifier()</span></code></a>.</p></li>
</ul>
</section>
<section id="v1-2-3">
<span id="id62"></span><h2>1.2.3 - 2016-03-01<a class="headerlink" href="#v1-2-3" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows and OS X wheels to be compiled against OpenSSL 1.0.2g.</p></li>
</ul>
</section>
<section id="v1-2-2">
<span id="id63"></span><h2>1.2.2 - 2016-01-29<a class="headerlink" href="#v1-2-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Updated Windows and OS X wheels to be compiled against OpenSSL 1.0.2f.</p></li>
</ul>
</section>
<section id="v1-2-1">
<span id="id64"></span><h2>1.2.1 - 2016-01-08<a class="headerlink" href="#v1-2-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Reverts a change to an OpenSSL <code class="docutils literal notranslate"><span class="pre">EVP_PKEY</span></code> object that caused errors with
<code class="docutils literal notranslate"><span class="pre">pyOpenSSL</span></code>.</p></li>
</ul>
</section>
<section id="v1-2">
<span id="id65"></span><h2>1.2 - 2016-01-08<a class="headerlink" href="#v1-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong>
<a class="reference internal" href="../x509/reference/#cryptography.x509.RevokedCertificate" title="cryptography.x509.RevokedCertificate"><code class="xref py py-class docutils literal notranslate"><span class="pre">RevokedCertificate</span></code></a>
<a class="reference internal" href="../x509/reference/#cryptography.x509.RevokedCertificate.extensions" title="cryptography.x509.RevokedCertificate.extensions"><code class="xref py py-attr docutils literal notranslate"><span class="pre">extensions</span></code></a> now uses extension
classes rather than returning raw values inside the
<a class="reference internal" href="../x509/reference/#cryptography.x509.Extension" title="cryptography.x509.Extension"><code class="xref py py-class docutils literal notranslate"><span class="pre">Extension</span></code></a>
<a class="reference internal" href="../x509/reference/#cryptography.x509.Extension.value" title="cryptography.x509.Extension.value"><code class="xref py py-attr docutils literal notranslate"><span class="pre">value</span></code></a>. The new classes
are:</p>
<ul>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateIssuer" title="cryptography.x509.CertificateIssuer"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateIssuer</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.CRLReason" title="cryptography.x509.CRLReason"><code class="xref py py-class docutils literal notranslate"><span class="pre">CRLReason</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.InvalidityDate" title="cryptography.x509.InvalidityDate"><code class="xref py py-class docutils literal notranslate"><span class="pre">InvalidityDate</span></code></a></p></li>
</ul>
</li>
<li><p>Deprecated support for OpenSSL 0.9.8 and 1.0.0. At this time there is no time
table for actually dropping support, however we strongly encourage all users
to upgrade, as those versions no longer receive support from the OpenSSL
project.</p></li>
<li><p>The <a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate" title="cryptography.x509.Certificate"><code class="xref py py-class docutils literal notranslate"><span class="pre">Certificate</span></code></a> class now has
<a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate.signature" title="cryptography.x509.Certificate.signature"><code class="xref py py-attr docutils literal notranslate"><span class="pre">signature</span></code></a> and
<a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate.tbs_certificate_bytes" title="cryptography.x509.Certificate.tbs_certificate_bytes"><code class="xref py py-attr docutils literal notranslate"><span class="pre">tbs_certificate_bytes</span></code></a> attributes.</p></li>
<li><p>The <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest" title="cryptography.x509.CertificateSigningRequest"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequest</span></code></a> class now has
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest.signature" title="cryptography.x509.CertificateSigningRequest.signature"><code class="xref py py-attr docutils literal notranslate"><span class="pre">signature</span></code></a> and
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest.tbs_certrequest_bytes" title="cryptography.x509.CertificateSigningRequest.tbs_certrequest_bytes"><code class="xref py py-attr docutils literal notranslate"><span class="pre">tbs_certrequest_bytes</span></code></a>
attributes.</p></li>
<li><p>The <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList" title="cryptography.x509.CertificateRevocationList"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateRevocationList</span></code></a> class now has
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList.signature" title="cryptography.x509.CertificateRevocationList.signature"><code class="xref py py-attr docutils literal notranslate"><span class="pre">signature</span></code></a> and
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList.tbs_certlist_bytes" title="cryptography.x509.CertificateRevocationList.tbs_certlist_bytes"><code class="xref py py-attr docutils literal notranslate"><span class="pre">tbs_certlist_bytes</span></code></a>
attributes.</p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.NameConstraints" title="cryptography.x509.NameConstraints"><code class="xref py py-class docutils literal notranslate"><span class="pre">NameConstraints</span></code></a> are now supported in the
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateBuilder" title="cryptography.x509.CertificateBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateBuilder</span></code></a> and
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequestBuilder" title="cryptography.x509.CertificateSigningRequestBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequestBuilder</span></code></a>.</p></li>
<li><p>Support serialization of certificate revocation lists using the
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList.public_bytes" title="cryptography.x509.CertificateRevocationList.public_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">public_bytes()</span></code></a> method of
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList" title="cryptography.x509.CertificateRevocationList"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateRevocationList</span></code></a>.</p></li>
<li><p>Add support for parsing <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList" title="cryptography.x509.CertificateRevocationList"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateRevocationList</span></code></a>
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList.extensions" title="cryptography.x509.CertificateRevocationList.extensions"><code class="xref py py-meth docutils literal notranslate"><span class="pre">extensions()</span></code></a> in the
OpenSSL backend. The following extensions are currently supported:</p>
<ul>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.AuthorityInformationAccess" title="cryptography.x509.AuthorityInformationAccess"><code class="xref py py-class docutils literal notranslate"><span class="pre">AuthorityInformationAccess</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.AuthorityKeyIdentifier" title="cryptography.x509.AuthorityKeyIdentifier"><code class="xref py py-class docutils literal notranslate"><span class="pre">AuthorityKeyIdentifier</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.CRLNumber" title="cryptography.x509.CRLNumber"><code class="xref py py-class docutils literal notranslate"><span class="pre">CRLNumber</span></code></a></p></li>
<li><p><a class="reference internal" href="../x509/reference/#cryptography.x509.IssuerAlternativeName" title="cryptography.x509.IssuerAlternativeName"><code class="xref py py-class docutils literal notranslate"><span class="pre">IssuerAlternativeName</span></code></a></p></li>
</ul>
</li>
<li><p>Added <a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationListBuilder" title="cryptography.x509.CertificateRevocationListBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateRevocationListBuilder</span></code></a> and
<a class="reference internal" href="../x509/reference/#cryptography.x509.RevokedCertificateBuilder" title="cryptography.x509.RevokedCertificateBuilder"><code class="xref py py-class docutils literal notranslate"><span class="pre">RevokedCertificateBuilder</span></code></a> to allow creation of
CRLs.</p></li>
<li><p>Unrecognized non-critical X.509 extensions are now parsed into an
<a class="reference internal" href="../x509/reference/#cryptography.x509.UnrecognizedExtension" title="cryptography.x509.UnrecognizedExtension"><code class="xref py py-class docutils literal notranslate"><span class="pre">UnrecognizedExtension</span></code></a> object.</p></li>
</ul>
</section>
<section id="v1-1-2">
<span id="id66"></span><h2>1.1.2 - 2015-12-10<a class="headerlink" href="#v1-1-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed a SIGBUS crash with the OS X wheels caused by redefinition of a
method.</p></li>
<li><p>Fixed a runtime error <code class="docutils literal notranslate"><span class="pre">undefined</span> <span class="pre">symbol</span> <span class="pre">EC_GFp_nistp224_method</span></code> that
occurred with some OpenSSL installations.</p></li>
<li><p>Updated Windows and OS X wheels to be compiled against OpenSSL 1.0.2e.</p></li>
</ul>
</section>
<section id="v1-1-1">
<span id="id67"></span><h2>1.1.1 - 2015-11-19<a class="headerlink" href="#v1-1-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed several small bugs related to compiling the OpenSSL bindings with
unusual OpenSSL configurations.</p></li>
<li><p>Resolved an issue where, depending on the method of installation and
which Python interpreter they were using, users on El Capitan (OS X 10.11)
may have seen an <code class="docutils literal notranslate"><span class="pre">InternalError</span></code> on import.</p></li>
</ul>
</section>
<section id="v1-1">
<span id="id68"></span><h2>1.1 - 2015-10-28<a class="headerlink" href="#v1-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added support for Elliptic Curve Diffie-Hellman with
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.ECDH" title="cryptography.hazmat.primitives.asymmetric.ec.ECDH"><code class="xref py py-class docutils literal notranslate"><span class="pre">ECDH</span></code></a>.</p></li>
<li><p>Added <a class="reference internal" href="../hazmat/primitives/key-derivation-functions/#cryptography.hazmat.primitives.kdf.x963kdf.X963KDF" title="cryptography.hazmat.primitives.kdf.x963kdf.X963KDF"><code class="xref py py-class docutils literal notranslate"><span class="pre">X963KDF</span></code></a>.</p></li>
<li><p>Added support for parsing certificate revocation lists (CRLs) using
<a class="reference internal" href="../x509/reference/#cryptography.x509.load_pem_x509_crl" title="cryptography.x509.load_pem_x509_crl"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_pem_x509_crl()</span></code></a> and
<a class="reference internal" href="../x509/reference/#cryptography.x509.load_der_x509_crl" title="cryptography.x509.load_der_x509_crl"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_der_x509_crl()</span></code></a>.</p></li>
<li><p>Add support for AES key wrapping with
<a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.aes_key_wrap" title="cryptography.hazmat.primitives.keywrap.aes_key_wrap"><code class="xref py py-func docutils literal notranslate"><span class="pre">aes_key_wrap()</span></code></a> and
<a class="reference internal" href="../hazmat/primitives/keywrap/#cryptography.hazmat.primitives.keywrap.aes_key_unwrap" title="cryptography.hazmat.primitives.keywrap.aes_key_unwrap"><code class="xref py py-func docutils literal notranslate"><span class="pre">aes_key_unwrap()</span></code></a>.</p></li>
<li><p>Added a <code class="docutils literal notranslate"><span class="pre">__hash__</span></code> method to <a class="reference internal" href="../x509/reference/#cryptography.x509.Name" title="cryptography.x509.Name"><code class="xref py py-class docutils literal notranslate"><span class="pre">Name</span></code></a>.</p></li>
<li><p>Add support for encoding and decoding elliptic curve points to a byte string
form using
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.encode_point" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.encode_point"><code class="xref py py-meth docutils literal notranslate"><span class="pre">encode_point()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.from_encoded_point" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicNumbers.from_encoded_point"><code class="xref py py-meth docutils literal notranslate"><span class="pre">from_encoded_point()</span></code></a>.</p></li>
