                    Security
</a>                </li>
                <li data-menu-item="i6insights-tab" hidden>
                  <a role="menuitem" class="js-selected-navigation-item dropdown-item" data-selected-links="repo_graphs repo_contributors dependency_graph dependabot_updates pulse people community /lz4/lz4/pulse" href="/lz4/lz4/pulse">
                    Insights
</a>                </li>
            </ul>

</details-menu></div>
</details></div>
</nav>
  </div>



<div class="clearfix new-discussion-timeline container-xl px-3 px-md-4 px-lg-5">
  <div id="repo-content-pjax-container" class="repository-content " >

    


    
      
    <div class="js-check-all-container" data-pjax="">
      

  <div id="js-report-pull-request-refresh" data-hydro-view="{&quot;event_type&quot;:&quot;pull-request-refresh&quot;,&quot;payload&quot;:{&quot;pull_request_id&quot;:30253503,&quot;tab_context&quot;:&quot;conversation&quot;,&quot;originating_url&quot;:&quot;https://github.com/lz4/lz4/pull/52&quot;,&quot;user_id&quot;:null}}" data-hydro-view-hmac="812c728b8443f2f28265a20243807650c1ef978b45a785c9063a0dc670466519"></div>


  <div class="clearfix js-issues-results">
    

  <div
    id="partial-discussion-header"
    class="gh-header mb-3 js-details-container Details js-socket-channel js-updatable-content pull request js-pull-header-details"
    data-channel="eyJjIjoicHVsbF9yZXF1ZXN0OjMwMjUzNTAzIiwidCI6MTYzNTYzMjE1OX0=--45f7411465c30464cf3c504f33824c950a812fd08d4c3a4537ba76b338b894cc"
    data-url="/lz4/lz4/pull/52/partials/title?sticky=true"
    data-pull-is-open="false"
    data-gid="MDExOlB1bGxSZXF1ZXN0MzAyNTM1MDM=">
  <div class="gh-header-show ">
    <div class="d-flex flex-column flex-md-row">
      <div class="gh-header-actions mt-0 mt-md-2 mb-3 mb-md-0 ml-0 flex-md-order-1 flex-shrink-0 d-flex flex-items-start">




          
<details class="details-reset details-overlay details-overlay-dark float-right" >
  <summary
    class="btn btn-sm btn-primary m-0 ml-0 ml-md-2"
    
    
    data-ga-click="Issues, create new issue, view:issue_show location:issue_header style:button logged_in:false"
    
  >
    
    New issue
  </summary>
  <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast overflow-auto" aria-label="Sign up for GitHub">
      <button aria-label="Close dialog" data-close-dialog="" type="button" data-view-component="true" class="right-0 Link--muted btn-link position-absolute p-4">
  
  
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path fill-rule="evenodd" d="M3.72 3.72a.75.75 0 011.06 0L8 6.94l3.22-3.22a.75.75 0 111.06 1.06L9.06 8l3.22 3.22a.75.75 0 11-1.06 1.06L8 9.06l-3.22 3.22a.75.75 0 01-1.06-1.06L6.94 8 3.72 4.78a.75.75 0 010-1.06z"></path>
</svg>

  

</button>    <div class="d-flex flex-column p-4">
            <div class="mt-3 mb-2 text-center">
  <svg height="60" aria-hidden="true" viewBox="0 0 24 24" version="1.1" width="60" data-view-component="true" class="octicon octicon-comment-discussion color-icon-info">
    <path fill-rule="evenodd" d="M1.75 1A1.75 1.75 0 000 2.75v9.5C0 13.216.784 14 1.75 14H3v1.543a1.457 1.457 0 002.487 1.03L8.061 14h6.189A1.75 1.75 0 0016 12.25v-9.5A1.75 1.75 0 0014.25 1H1.75zM1.5 2.75a.25.25 0 01.25-.25h12.5a.25.25 0 01.25.25v9.5a.25.25 0 01-.25.25h-6.5a.75.75 0 00-.53.22L4.5 15.44v-2.19a.75.75 0 00-.75-.75h-2a.25.25 0 01-.25-.25v-9.5z"></path><path d="M22.5 8.75a.25.25 0 00-.25-.25h-3.5a.75.75 0 010-1.5h3.5c.966 0 1.75.784 1.75 1.75v9.5A1.75 1.75 0 0122.25 20H21v1.543a1.457 1.457 0 01-2.487 1.03L15.939 20H10.75A1.75 1.75 0 019 18.25v-1.465a.75.75 0 011.5 0v1.465c0 .138.112.25.25.25h5.5a.75.75 0 01.53.22l2.72 2.72v-2.19a.75.75 0 01.75-.75h2a.25.25 0 00.25-.25v-9.5z"></path>
</svg>
</div>

<div class="px-4">
  <p class="text-center mb-4">
  <strong>Have a question about this project?</strong> Sign up for a free GitHub account to open an issue and contact its maintainers and the community.
  </p>

  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-signup-form" autocomplete="off" action="/join?return_to=%2Flz4%2Flz4%2Fissues%2Fnew" accept-charset="UTF-8" method="post"><input type="hidden" data-csrf="true" name="authenticity_token" value="TIhVbx2RV3CvNnKY2v1Gv8AAx/Wkyi9DjWjw9d33+QwOAuN3Icmu0BXnER8XfbCFHjHky/RJRCJ2To1kaqXpfg==" />    <auto-check src="/signup_check/username">
      <dl class="form-group"><dt class="input-label"><label name="user[login]" autocapitalize="off" autofocus="autofocus" for="user_login_issues">Pick a username</label></dt><dd><input name="user[login]" autocapitalize="off" autofocus="autofocus" class="form-control" type="text" id="user_login_issues" /></dd></dl>
      <input type="hidden" data-csrf="true" value="QcB5A0HcKeBWeHTCcPmPiN41lD7x0zbiFgkZvDoVTAB7BIys8UO8eCRGvHJDNJVuBqWvKprIiph+zjd1KpxMVw==" />
    </auto-check>

    <auto-check src="/signup_check/email">
      <dl class="form-group"><dt class="input-label"><label name="user[email]" autocapitalize="off" for="user_email_issues">Email Address</label></dt><dd><input name="user[email]" autocapitalize="off" class="form-control" type="text" id="user_email_issues" /></dd></dl>
      <input type="hidden" data-csrf="true" value="DEM/EI9pe93QADhM1RcIya5zLiJcaQoUC+JF1iy/Ju//SzYu6Nep+7NgaK2whAcxcSjmGyGWvg6yvo8l+J2jpA==" />
    </auto-check>

    <auto-check src="/users/password"><dl class="form-group"><dt class="input-label"><label name="user[password]" for="user_password_issues">Password</label></dt><dd><input name="user[password]" class="form-control" type="password" id="user_password_issues" /></dd></dl><input type="hidden" data-csrf="true" value="paL9H9tXkiwJ9YH5y6zsMbc4Pab045B9br36D7naq/Tvq6I1uYoOtAnQiPGmQY/JreAlcfk+LN1ib1XRiCWjAg==" /></auto-check>

    <input type="hidden" name="source" class="js-signup-source" value="modal-issues">
    <input class="form-control" type="text" name="required_field_ab70" hidden="hidden" />
<input class="form-control" type="hidden" name="timestamp" value="1635632160052" />
<input class="form-control" type="hidden" name="timestamp_secret" value="2deb8731668f9b7d4872624bb3cbcb02f7cfc57e00c3aef8fb581fcf1fd7bf40" />


    <button data-ga-click="(Logged out) New issue modal, clicked Sign up, text:sign-up" type="submit" data-view-component="true" class="btn-primary btn btn-block mt-2">
  
  Sign up for GitHub
  

</button>
</form>
  <p class="mt-4 color-text-secondary text-center">By clicking &ldquo;Sign up for GitHub&rdquo;, you agree to our <a href="https://docs.github.com/terms" target="_blank">terms of service</a> and
  <a href="https://docs.github.com/privacy" target="_blank">privacy statement</a>. We’ll occasionally send you account related emails.</p>

  <p class="mt-4 color-text-secondary text-center">
    Already on GitHub?
    <a data-ga-click="(Logged out) New issue modal, clicked Sign in, text:sign-in" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;new issue modal&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;LOG_IN&quot;,&quot;originating_url&quot;:&quot;https://github.com/lz4/lz4/pull/52&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="48e78f228f51e6d6a448f3e59fb2c59b18f73b00a7544d581324a974c546e192" href="/login?return_to=%2Flz4%2Flz4%2Fissues%2Fnew">Sign in</a>
    to your account
  </p>
</div>

</div>
  </details-dialog>
</details>
        <div class="flex-auto text-right d-block d-md-none">
          <a href="#issue-comment-box" class="py-1">Jump to bottom</a>
        </div>
      </div>

    <h1 class="gh-header-title mb-2 lh-condensed f1 mr-0 flex-auto wb-break-word">
      <span class="js-issue-title markdown-title">Adding support for multiple file processing.  Fixes Google code issue 151.</span>
      <span class="f1-light color-fg-muted">#52</span>
    </h1>
    </div>
  </div>

  <div class="d-flex flex-items-center flex-wrap mt-0 gh-header-meta">
    <div class="flex-shrink-0 mb-2 flex-self-start flex-md-self-center">
        <span title="Status: Merged" data-view-component="true" class="State State--merged">
  <svg height="16" class="octicon octicon-git-merge" viewBox="0 0 16 16" version="1.1" width="16" aria-hidden="true"><path fill-rule="evenodd" d="M5 3.254V3.25v.005a.75.75 0 110-.005v.004zm.45 1.9a2.25 2.25 0 10-1.95.218v5.256a2.25 2.25 0 101.5 0V7.123A5.735 5.735 0 009.25 9h1.378a2.251 2.251 0 100-1.5H9.25a4.25 4.25 0 01-3.8-2.346zM12.75 9a.75.75 0 100-1.5.75.75 0 000 1.5zm-8.5 4.5a.75.75 0 100-1.5.75.75 0 000 1.5z"></path></svg> Merged
</span>
    </div>



    <div class="flex-auto min-width-0 mb-2">
          <a class="author Link--secondary text-bold css-truncate css-truncate-target expandable" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>
  merged 1 commit into



  <span title="lz4/lz4:dev" class="commit-ref css-truncate user-select-contain expandable "><a title="lz4/lz4:dev" class="no-underline " href="/lz4/lz4"><span class="css-truncate-target">lz4</span>:<span class="css-truncate-target">dev</span></a></span><span></span>

from

<span title="KyleJHarper/lz4:r128/multiple_inputs" class="commit-ref css-truncate user-select-contain expandable head-ref"><a title="KyleJHarper/lz4:r128/multiple_inputs" class="no-underline " href="/KyleJHarper/lz4/tree/r128/multiple_inputs"><span class="css-truncate-target">KyleJHarper</span>:<span class="css-truncate-target">r128/multiple_inputs</span></a></span><span><clipboard-copy aria-label="Copy" data-copy-feedback="Copied!" value="KyleJHarper:r128/multiple_inputs" data-view-component="true" class="Link--onHover js-copy-branch color-text-secondary d-inline-block ml-1">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-copy">
    <path fill-rule="evenodd" d="M0 6.75C0 5.784.784 5 1.75 5h1.5a.75.75 0 010 1.5h-1.5a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 00.25-.25v-1.5a.75.75 0 011.5 0v1.5A1.75 1.75 0 019.25 16h-7.5A1.75 1.75 0 010 14.25v-7.5z"></path><path fill-rule="evenodd" d="M5 1.75C5 .784 5.784 0 6.75 0h7.5C15.216 0 16 .784 16 1.75v7.5A1.75 1.75 0 0114.25 11h-7.5A1.75 1.75 0 015 9.25v-7.5zm1.75-.25a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 00.25-.25v-7.5a.25.25 0 00-.25-.25h-7.5z"></path>
</svg>
    <svg style="display: none;" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check color-icon-success">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
</clipboard-copy></span>


  <relative-time datetime="2015-03-03T00:04:40Z" class="no-wrap">Mar 3, 2015</relative-time>

    </div>
  </div>



    <div class="js-sticky js-sticky-offset-scroll top-0 gh-header-sticky">
      <div class="sticky-content">
        <div class="d-flex flex-items-center flex-justify-between mt-2">
          <div class="d-flex flex-row flex-items-center min-width-0">
            <div class="mr-2 mb-2 flex-shrink-0">
                <span title="Status: Merged" data-view-component="true" class="State State--merged">
  <svg height="16" class="octicon octicon-git-merge" viewBox="0 0 16 16" version="1.1" width="16" aria-hidden="true"><path fill-rule="evenodd" d="M5 3.254V3.25v.005a.75.75 0 110-.005v.004zm.45 1.9a2.25 2.25 0 10-1.95.218v5.256a2.25 2.25 0 101.5 0V7.123A5.735 5.735 0 009.25 9h1.378a2.251 2.251 0 100-1.5H9.25a4.25 4.25 0 01-3.8-2.346zM12.75 9a.75.75 0 100-1.5.75.75 0 000 1.5zm-8.5 4.5a.75.75 0 100-1.5.75.75 0 000 1.5z"></path></svg> Merged
</span>
            </div>



            <div class="min-width-0 mr-2 mb-2">
              <h1 class="d-flex text-bold f5">
  <a class="js-issue-title css-truncate css-truncate-target Link--primary width-fit markdown-title" href="#">Adding support for multiple file processing.  Fixes Google code issue 151.</a>
  <span class="gh-header-number color-fg-muted pl-1">#52</span>
</h1>

              <div class="meta color-fg-muted css-truncate css-truncate-target d-block width-fit">
                    <a class="author Link--secondary text-bold css-truncate css-truncate-target expandable" data-hovercard-z-index-override="111" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">Cyan4973</a>
  merged 1 commit into



  <span title="lz4/lz4:dev" class="commit-ref css-truncate user-select-contain expandable "><a title="lz4/lz4:dev" class="no-underline " href="/lz4/lz4"><span class="css-truncate-target">lz4</span>:<span class="css-truncate-target">dev</span></a></span><span></span>

from

<span title="KyleJHarper/lz4:r128/multiple_inputs" class="commit-ref css-truncate user-select-contain expandable head-ref"><a title="KyleJHarper/lz4:r128/multiple_inputs" class="no-underline " href="/KyleJHarper/lz4/tree/r128/multiple_inputs"><span class="css-truncate-target">KyleJHarper</span>:<span class="css-truncate-target">r128/multiple_inputs</span></a></span><span><clipboard-copy aria-label="Copy" data-copy-feedback="Copied!" value="KyleJHarper:r128/multiple_inputs" data-view-component="true" class="Link--onHover js-copy-branch color-text-secondary d-inline-block ml-1">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-copy">
    <path fill-rule="evenodd" d="M0 6.75C0 5.784.784 5 1.75 5h1.5a.75.75 0 010 1.5h-1.5a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 00.25-.25v-1.5a.75.75 0 011.5 0v1.5A1.75 1.75 0 019.25 16h-7.5A1.75 1.75 0 010 14.25v-7.5z"></path><path fill-rule="evenodd" d="M5 1.75C5 .784 5.784 0 6.75 0h7.5C15.216 0 16 .784 16 1.75v7.5A1.75 1.75 0 0114.25 11h-7.5A1.75 1.75 0 015 9.25v-7.5zm1.75-.25a.25.25 0 00-.25.25v7.5c0 .138.112.25.25.25h7.5a.25.25 0 00.25-.25v-7.5a.25.25 0 00-.25-.25h-7.5z"></path>
</svg>
    <svg style="display: none;" aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check color-icon-success">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
</clipboard-copy></span>


  <relative-time datetime="2015-03-03T00:04:40Z" class="no-wrap">Mar 3, 2015</relative-time>

              </div>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div class="gh-header-shadow color-shadow-small js-notification-shelf-offset-top"></div>
</div>



      <include-fragment src="/lz4/lz4/pull/52/partials/tabs">
    
<div class="px-3 px-md-0 ml-n3 mr-n3 mx-md-0 tabnav">

  <nav class="tabnav-tabs d-flex overflow-auto" data-pjax="#repo-content-pjax-container">

    <a href="/lz4/lz4/pull/52" class="tabnav-tab flex-shrink-0 selected js-pjax-history-navigate">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-comment-discussion d-none d-md-inline-block">
    <path fill-rule="evenodd" d="M1.5 2.75a.25.25 0 01.25-.25h8.5a.25.25 0 01.25.25v5.5a.25.25 0 01-.25.25h-3.5a.75.75 0 00-.53.22L3.5 11.44V9.25a.75.75 0 00-.75-.75h-1a.25.25 0 01-.25-.25v-5.5zM1.75 1A1.75 1.75 0 000 2.75v5.5C0 9.216.784 10 1.75 10H2v1.543a1.457 1.457 0 002.487 1.03L7.061 10h3.189A1.75 1.75 0 0012 8.25v-5.5A1.75 1.75 0 0010.25 1h-8.5zM14.5 4.75a.25.25 0 00-.25-.25h-.5a.75.75 0 110-1.5h.5c.966 0 1.75.784 1.75 1.75v5.5A1.75 1.75 0 0114.25 12H14v1.543a1.457 1.457 0 01-2.487 1.03L9.22 12.28a.75.75 0 111.06-1.06l2.22 2.22v-2.19a.75.75 0 01.75-.75h1a.25.25 0 00.25-.25v-5.5z"></path>
</svg>
      Conversation

      <span id="conversation_tab_counter" title="5" data-view-component="true" class="Counter">5</span>
    </a>

    <a href="/lz4/lz4/pull/52/commits" class="tabnav-tab flex-shrink-0  js-pjax-history-navigate">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-commit d-none d-md-inline-block">
    <path fill-rule="evenodd" d="M10.5 7.75a2.5 2.5 0 11-5 0 2.5 2.5 0 015 0zm1.43.75a4.002 4.002 0 01-7.86 0H.75a.75.75 0 110-1.5h3.32a4.001 4.001 0 017.86 0h3.32a.75.75 0 110 1.5h-3.32z"></path>
</svg>
      Commits

      <span id="commits_tab_counter" title="1" data-view-component="true" class="Counter js-updateable-pull-request-commits-count">1</span>
    </a>

      <a href="/lz4/lz4/pull/52/checks" class="tabnav-tab flex-shrink-0 " data-skip-pjax>
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-checklist d-none d-md-inline-block">
    <path fill-rule="evenodd" d="M2.5 1.75a.25.25 0 01.25-.25h8.5a.25.25 0 01.25.25v7.736a.75.75 0 101.5 0V1.75A1.75 1.75 0 0011.25 0h-8.5A1.75 1.75 0 001 1.75v11.5c0 .966.784 1.75 1.75 1.75h3.17a.75.75 0 000-1.5H2.75a.25.25 0 01-.25-.25V1.75zM4.75 4a.75.75 0 000 1.5h4.5a.75.75 0 000-1.5h-4.5zM4 7.75A.75.75 0 014.75 7h2a.75.75 0 010 1.5h-2A.75.75 0 014 7.75zm11.774 3.537a.75.75 0 00-1.048-1.074L10.7 14.145 9.281 12.72a.75.75 0 00-1.062 1.058l1.943 1.95a.75.75 0 001.055.008l4.557-4.45z"></path>
</svg>
        Checks

        <span id="checks_tab_counter" title="0" data-view-component="true" class="Counter">0</span>
      </a>

      <link rel="pjax-prefetch" href="/lz4/lz4/pull/52/files">
    <a href="/lz4/lz4/pull/52/files" class="tabnav-tab flex-shrink-0  js-pjax-history-navigate">
      <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-file-diff d-none d-md-inline-block">
    <path fill-rule="evenodd" d="M2.75 1.5a.25.25 0 00-.25.25v12.5c0 .138.112.25.25.25h10.5a.25.25 0 00.25-.25V4.664a.25.25 0 00-.073-.177l-2.914-2.914a.25.25 0 00-.177-.073H2.75zM1 1.75C1 .784 1.784 0 2.75 0h7.586c.464 0 .909.184 1.237.513l2.914 2.914c.329.328.513.773.513 1.237v9.586A1.75 1.75 0 0113.25 16H2.75A1.75 1.75 0 011 14.25V1.75zm7 1.5a.75.75 0 01.75.75v1.5h1.5a.75.75 0 010 1.5h-1.5v1.5a.75.75 0 01-1.5 0V7h-1.5a.75.75 0 010-1.5h1.5V4A.75.75 0 018 3.25zm-3 8a.75.75 0 01.75-.75h4.5a.75.75 0 010 1.5h-4.5a.75.75 0 01-.75-.75z"></path>
</svg>
      Files changed

    </a>
  </nav>
</div>

  </include-fragment>


    <h2 class="sr-only">Conversation</h2>
    <div id="discussion_bucket"
          class="pull-request-tab-content is-visible js-socket-channel js-updatable-content"
          data-channel="eyJjIjoicHVsbF9yZXF1ZXN0OjMwMjUzNTAzOnRpbWVsaW5lIiwidCI6MTYzNTYzMjE1OX0=--e9b342d8bf27c731dfe5d272d41c10e4eaa50b2a46deb392828da823e2ff2f86">
      
<div data-view-component="true" class="Layout Layout--flowRow-until-md Layout--sidebarPosition-end Layout--sidebarPosition-flowRow-end">
  
  <div data-view-component="true" class="Layout-sidebar">    

<div id="partial-discussion-sidebar"
  class="js-socket-channel js-updatable-content"
  data-channel="eyJjIjoicHVsbF9yZXF1ZXN0OjMwMjUzNTAzIiwidCI6MTYzNTYzMjE1OX0=--45f7411465c30464cf3c504f33824c950a812fd08d4c3a4537ba76b338b894cc"
  data-gid="MDExOlB1bGxSZXF1ZXN0MzAyNTM1MDM="
  data-url="/lz4/lz4/issues/52/show_partial?partial=issues%2Fsidebar"
  data-project-hovercards-enabled>

    


      
<div class="discussion-sidebar-item sidebar-assignee js-discussion-sidebar-item position-relative" data-team-hovercards-enabled>
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select reviewers" data-reviewers-team-size-check-url="/lz4/lz4/pull/52/review-requests/team-size-check" action="/lz4/lz4/pull/52/review-requests" accept-charset="UTF-8" method="post"><input type="hidden" data-csrf="true" name="authenticity_token" value="gZQhEoOfhKxLGDwUGbpcEpCAVKD5rg1Zu6N3PjRqQrI7BstNe+35BP7gRL81bRy3qzOldBaWHm3Ze5QMBb5MmQ==" />
    <div class="js-large-teams-check-warning-container"></div>
    
  <div class="discussion-sidebar-heading text-bold">
    Reviewers
  </div>

    <span class="css-truncate">
    No reviews
</span>

</form>
</div>



    <div class="discussion-sidebar-item sidebar-assignee js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select assignees" action="/lz4/lz4/issues/52/assignees" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="pJhtSIG0qLkTONrtWq4ZZ0cdQLKfXh/sJem5gTl03GyHdA1cyu2oRf8anUKucN6NPfSg50p0H9+ICWl0JvyRVQ==" />

      
  <div class="discussion-sidebar-heading text-bold">
    Assignees
  </div>


      
<span class="css-truncate js-issue-assignees">
    No one assigned
</span>


</form></div>


      <div class="discussion-sidebar-item js-discussion-sidebar-item">
  


  <div class="discussion-sidebar-heading text-bold">
    Labels
  </div>

  <div class="js-issue-labels d-flex flex-wrap">
    None yet
</div>

</div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select projects" action="/lz4/lz4/projects/issues/52" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="LoXLnPGcbXqbClcKssrPcE8+HtmUcQ3ucU0ash91PUY5X84BRNYV77lYacY1SwGbqzorBuc82ZJ0AHZmikg9Ug==" />
      <div class="discussion-sidebar-heading text-bold">
    Projects
  </div>

    
<span class="css-truncate sidebar-progress-bar">
    None yet

</span>

</form></div>


      <div class="discussion-sidebar-item sidebar-progress-bar js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select milestones" action="/lz4/lz4/issues/52/set_milestone?partial=issues%2Fsidebar%2Fshow%2Fmilestone" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="nIx0E9LUiE9XnJXF/mgW/A2I0eM1ItsXh60NJ9SO1acYD1gLcsVxJ1OcbxMCGjbjWuggLKOWuqC3ZkDeTIML6Q==" />
      <div class="discussion-sidebar-heading text-bold">
    Milestone
  </div>

      No milestone

</form></div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item" data-issue-and-pr-hovercards-enabled >
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Link issues" action="/lz4/lz4/issues/closing_references?source_id=30253503&amp;source_type=PULL_REQUEST" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="hI0SU+r/DtCF8vsirvLgozlKTI0i9ajZunkJpe2ohm9hEyTuEHIImt6zTuUMz6c8ZQAdgFdxI0j4HaL42H80HQ==" />
    
  <div class="discussion-sidebar-heading text-bold">
    Linked issues
  </div>


      
<p>Successfully merging this pull request may close these issues.</p>

  <p>None yet</p>

</form>
</div>


    

    <div id="partial-users-participants" class="discussion-sidebar-item">
  <div class="participation">
    <div class="discussion-sidebar-heading text-bold">
      3 participants
    </div>
    <div class="participation-avatars d-flex flex-wrap">
        <a class="participant-avatar" data-hovercard-type="user" data-hovercard-url="/users/KyleJHarper/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/KyleJHarper">
          <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/4956481?s=52&amp;v=4" width="26" height="26" alt="@KyleJHarper" /> 
</a>        <a class="participant-avatar" data-hovercard-type="user" data-hovercard-url="/users/Cyan4973/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/Cyan4973">
          <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/750081?s=52&amp;v=4" width="26" height="26" alt="@Cyan4973" /> 
</a>        <a class="participant-avatar" data-hovercard-type="user" data-hovercard-url="/users/t-mat/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/t-mat">
          <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/898396?s=52&amp;v=4" width="26" height="26" alt="@t-mat" /> 
</a>    </div>
  </div>
</div>


    

    



    

</div>


</div>
  <div data-view-component="true" class="Layout-main">    <div
  class="pull-discussion-timeline js-pull-discussion-timeline js-quote-selection-container js-review-state-classes"
  data-quote-markdown=".js-comment-body"
  data-discussion-hovercards-enabled
  data-issue-and-pr-hovercards-enabled
  data-team-hovercards-enabled
>
  <div
    class="js-discussion  ml-0 pl-0 ml-md-6 pl-md-3"
  >

    
<div class="TimelineItem pt-0 js-comment-container js-socket-channel js-updatable-content"
  data-gid="MDExOlB1bGxSZXF1ZXN0MzAyNTM1MDM="
  data-url="/_render_node/MDExOlB1bGxSZXF1ZXN0MzAyNTM1MDM=/pull_requests/body?variables%5BdeferredCommentActions%5D=true"
  data-channel="eyJjIjoicHVsbF9yZXF1ZXN0OjMwMjUzNTAzIiwidCI6MTYzNTYzMjE1OX0=--45f7411465c30464cf3c504f33824c950a812fd08d4c3a4537ba76b338b894cc">

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/KyleJHarper/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/KyleJHarper"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@KyleJHarper" src="https://avatars.githubusercontent.com/u/4956481?s=88&amp;v=4" /></a>

</div>

  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issue-59428648">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="db495896cd6b48216af0cc712e8d4527f9e2a9b28129bac11d2e7a372fafb951"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="MzCxCnkHTKxoFAPmyMfxNkLfFkgOqW3sZSA1BDC8Yl48L8r1hlFExxQjXxnKeHDx0pb8lZiBMZZhtEyqQHDaZw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
