                                    
                                </ul>
                                <ul class="dropdown__list">
                                    
                                        <li class="dropdown__item">
                                            <a title="终端云服务" href="/cn/mobileservices/" data-navsecondlink="终端云服务" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="终端云服务" cat="navigation" act="Click on navigation" lab="终端云服务">终端云服务</a>
                                        </li>
                                    
                                        <li class="dropdown__item">
                                            <a title="华为音乐" href="/cn/mobileservices/music/" data-navsecondlink="华为音乐" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="华为音乐" cat="navigation" act="Click on navigation" lab="华为音乐">华为音乐</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list dropdown__list--bottom">
                                    
                                        <li class="dropdown__item">
                                            <a title="查找零售店" href="https://consumer.huawei.com/cn/retail/" data-navsecondlink="查找零售店" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="查找零售店" cat="navigation" act="Click on navigation" lab="查找零售店">查找零售店</a>
                                        </li>
                                    
                                </ul>
                            </div>
                        </div>
                        <div class="col-xl-8 dropdown__order">
                            <div class="dropdown__wrap">
                                <div class="dropdown__right ">
                                    
    
    

    
    

    
    

    
    

    
    

    
    <div class="row dropdown__row-mobile">
        
            <div class="dropdown__right-col col-md-6  ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI FreeBuds 4 无线耳机" href="/cn/headphones/freebuds4/" data-navcardlink="HUAWEI FreeBuds 4 无线耳机" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI FreeBuds 4 无线耳机" ha-title="HUAWEI FreeBuds 4 无线耳机">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/audio/freebuds4-v1.jpg" alt="HUAWEI FreeBuds 4 无线耳机" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="HUAWEI FreeBuds 4 无线耳机" href="/cn/headphones/freebuds4/" data-navcardlink="HUAWEI FreeBuds 4 无线耳机" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI FreeBuds 4 无线耳机" ha-title="HUAWEI FreeBuds 4 无线耳机">HUAWEI FreeBuds 4 无线耳机</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6  ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI Sound X 2021" href="/cn/speakers/sound-x-2021/" data-navcardlink="HUAWEI Sound X 2021" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI Sound X 2021" ha-title="HUAWEI Sound X 2021">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/audio/sound-x-2021.jpg" alt="HUAWEI Sound X 2021" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="HUAWEI Sound X 2021" href="/cn/speakers/sound-x-2021/" data-navcardlink="HUAWEI Sound X 2021" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI Sound X 2021" ha-title="HUAWEI Sound X 2021">HUAWEI Sound X 2021</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI FreeBuds Pro 无线耳机" href="/cn/headphones/freebuds-pro/" data-navcardlink="HUAWEI FreeBuds Pro 无线耳机" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI FreeBuds Pro 无线耳机" ha-title="HUAWEI FreeBuds Pro 无线耳机">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/audio/freebuds-pro.png" alt="HUAWEI FreeBuds Pro 无线耳机" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="HUAWEI FreeBuds Pro 无线耳机" href="/cn/headphones/freebuds-pro/" data-navcardlink="HUAWEI FreeBuds Pro 无线耳机" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI FreeBuds Pro 无线耳机" ha-title="HUAWEI FreeBuds Pro 无线耳机">HUAWEI FreeBuds Pro 无线耳机</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI FreeBuds Studio 无线头戴耳机" href="/cn/headphones/freebuds-studio/" data-navcardlink="HUAWEI FreeBuds Studio 无线头戴耳机" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI FreeBuds Studio 无线头戴耳机" ha-title="HUAWEI FreeBuds Studio 无线头戴耳机">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/more-products/freebuds-studio.jpg" alt="HUAWEI FreeBuds Studio 无线头戴耳机" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="HUAWEI FreeBuds Studio 无线头戴耳机" href="/cn/headphones/freebuds-studio/" data-navcardlink="HUAWEI FreeBuds Studio 无线头戴耳机" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI FreeBuds Studio 无线头戴耳机" ha-title="HUAWEI FreeBuds Studio 无线头戴耳机">HUAWEI FreeBuds Studio 无线头戴耳机</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI X GENTLE MONSTER Eyewear II" href="/cn/wearables/gentle-monster-eyewear2/" data-navcardlink="HUAWEI X GENTLE MONSTER Eyewear II" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI X GENTLE MONSTER Eyewear II" ha-title="HUAWEI X GENTLE MONSTER Eyewear II">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/navigation/speakers/gentle-monster-eyewear.jpg" alt="HUAWEI X GENTLE MONSTER Eyewear II" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="HUAWEI X GENTLE MONSTER Eyewear II" href="/cn/wearables/gentle-monster-eyewear2/" data-navcardlink="HUAWEI X GENTLE MONSTER Eyewear II" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI X GENTLE MONSTER Eyewear II" ha-title="HUAWEI X GENTLE MONSTER Eyewear II">HUAWEI X GENTLE MONSTER Eyewear II</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="华为 AI 音箱 2e" href="/cn/speakers/ai-speaker-2e/" data-navcardlink="华为 AI 音箱 2e" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为 AI 音箱 2e" ha-title="华为 AI 音箱 2e">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/cn/mkt/homepage/navigation/speakers/yunque.png" alt="华为 AI 音箱 2e" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="华为 AI 音箱 2e" href="/cn/speakers/ai-speaker-2e/" data-navcardlink="华为 AI 音箱 2e" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为 AI 音箱 2e" ha-title="华为 AI 音箱 2e">华为 AI 音箱 2e</a>
                    </p>
                </div>
            </div>
        
    </div>

    
    

    
    

    
    

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    

    
    


					</li>
				
			
				
				
					<li class="main-nav__item">
						

    <a href="javascript:;" data-navicon="更多产品" class="main-nav__link unhover">更多产品</a>
    
    
        <div class="v4 n02-expanded-products popup" data-component="n02-expanded-products">
            <div class="container">
                <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="dropdown ">
                    <div class="row">
                        <div class="col-xl-3">
                            <div class="dropdown__left">
                                <ul class="dropdown__top-links">
                                    
                                        <li class="dropdown__top-item">
                                            <a title="VR" href="/cn/wearables/vr-glass/" data-navsecondlink="VR" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="VR" cat="navigation" act="Click on navigation" lab="VR">VR</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="路由器" href="/cn/routers/" data-navsecondlink="路由器" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="路由器" cat="navigation" act="Click on navigation" lab="路由器">路由器</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="全屋智能" href="/cn/wholehome/wholehome/" data-navsecondlink="全屋智能" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="全屋智能" cat="navigation" act="Click on navigation" lab="全屋智能">全屋智能</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="智慧家场景套装" href="/cn/smart-home-scene-suite/home-theater-suite/" data-navsecondlink="智慧家场景套装" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="智慧家场景套装" cat="navigation" act="Click on navigation" lab="智慧家场景套装">智慧家场景套装</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="配件" href="/cn/accessories/overview/" data-navsecondlink="配件" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="配件" cat="navigation" act="Click on navigation" lab="配件">配件</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list">
                                    
                                        <li class="dropdown__item">
                                            <a title="终端云服务" href="/cn/mobileservices/" data-navsecondlink="终端云服务" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="终端云服务" cat="navigation" act="Click on navigation" lab="终端云服务">终端云服务</a>
                                        </li>
                                    
                                </ul>
                                <ul class="dropdown__list dropdown__list--bottom">
                                    
                                        <li class="dropdown__item">
                                            <a title="查找零售店" href="https://consumer.huawei.com/cn/retail/" data-navsecondlink="查找零售店" data-position="top" class="dropdown__link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="查找零售店" cat="navigation" act="Click on navigation" lab="查找零售店">查找零售店</a>
                                        </li>
                                    
                                </ul>
                            </div>
                        </div>
                        <div class="col-xl-8 dropdown__order">
                            <div class="dropdown__wrap">
                                <div class="dropdown__right ">
                                    
    
    

    
    

    
    

    
    

    
    

    
    <div class="row dropdown__row-mobile">
        
            <div class="dropdown__right-col col-md-6  ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI VR Glass" href="/cn/wearables/vr-glass/" data-navcardlink="HUAWEI VR Glass" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI VR Glass" ha-title="HUAWEI VR Glass">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/navigation/more-product/vr.jpg" alt="HUAWEI VR Glass" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="HUAWEI VR Glass" href="/cn/wearables/vr-glass/" data-navcardlink="HUAWEI VR Glass" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="HUAWEI VR Glass" ha-title="HUAWEI VR Glass">HUAWEI VR Glass</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6  ">
                <div class="dropdown__block-in">
                    <a title="华为路由 AX3 Pro" href="/cn/routers/ax3-pro/" data-navcardlink="华为路由 AX3 Pro" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为路由 AX3 Pro" ha-title="华为路由 AX3 Pro">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/navigation/more-product/ax3-Pro.jpg" alt="华为路由 AX3 Pro" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="华为路由 AX3 Pro" href="/cn/routers/ax3-pro/" data-navcardlink="华为路由 AX3 Pro" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为路由 AX3 Pro" ha-title="华为路由 AX3 Pro">华为路由 AX3 Pro</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="华为路由 Q2S" href="/cn/routers/q2s-2pack/" data-navcardlink="华为路由 Q2S" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为路由 Q2S" ha-title="华为路由 Q2S">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/navigation/more-product/q2s.jpg" alt="华为路由 Q2S" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="华为路由 Q2S" href="/cn/routers/q2s-2pack/" data-navcardlink="华为路由 Q2S" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为路由 Q2S" ha-title="华为路由 Q2S">华为路由 Q2S</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="华为路由 H6" href="/cn/routers/h6/" data-navcardlink="华为路由 H6" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为路由 H6" ha-title="华为路由 H6">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/pdp/routers/h6/h6-nav.png" alt="华为路由 H6" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="华为路由 H6" href="/cn/routers/h6/" data-navcardlink="华为路由 H6" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为路由 H6" ha-title="华为路由 H6">华为路由 H6</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="华为随行WiFi 3" href="/cn/routers/mobile-wifi-3/" data-navcardlink="华为随行WiFi 3" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为随行WiFi 3" ha-title="华为随行WiFi 3">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/navigation/more-product/wifi3.png" alt="华为随行WiFi 3" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="华为随行WiFi 3" href="/cn/routers/mobile-wifi-3/" data-navcardlink="华为随行WiFi 3" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为随行WiFi 3" ha-title="华为随行WiFi 3">华为随行WiFi 3</a>
                    </p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 col-xl-3 ">
                <div class="dropdown__block-in">
                    <a title="华为超级快充立式无线充电器（Max 50 W）" href="/cn/accessories/supercharge-wireless-charger-stand-max-50w/" data-navcardlink="华为超级快充立式无线充电器（Max 50 W）" data-position="top" class="dropdown__block-item a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为超级快充立式无线充电器（Max 50 W）" ha-title="华为超级快充立式无线充电器（Max 50 W）">
                        <div class="dropdown__holder dropdown__holder--four-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/navigation/more-product/max-50w.png" alt="华为超级快充立式无线充电器（Max 50 W）" class="dropdown__image-centered lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series">
                        <a title="华为超级快充立式无线充电器（Max 50 W）" href="/cn/accessories/supercharge-wireless-charger-stand-max-50w/" data-navcardlink="华为超级快充立式无线充电器（Max 50 W）" data-position="top" class="dropdown__series-link a-support-common ha-click-dispach dmpa-click-dispach" ha-id="navigation_click_quick_service" act="Click on quick service" cat="navigation" lab="华为超级快充立式无线充电器（Max 50 W）" ha-title="华为超级快充立式无线充电器（Max 50 W）">华为超级快充立式无线充电器（Max 50 W）</a>
                    </p>
                </div>
            </div>
        
    </div>

    
    

    
    

    
    

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    

    
    


					</li>
				
			
				
					<li class="main-nav__item ">
						<a title="HarmonyOS 2" data-navicon="HarmonyOS 2" class="main-nav__link unhover" href="/cn/harmonyos/">HarmonyOS 2</a>
					</li>
				
				
			
		</ul>
	</div>

	
	<div class="rg-nav nav-zone">
		<ul class="main-nav__list" role="menubar">
			
				
					<li class="main-nav__item ">
						<a title="服务支持" data-navicon="服务支持" class="main-nav__link unhover" href="/cn/support/">服务支持</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="零售店" data-navicon="零售店" class="main-nav__link unhover" href="https://consumer.huawei.com/cn/retail/">零售店</a>
					</li>
				
				
			
				
					<li class="main-nav__item ">
						<a title="商用" data-navicon="商用" class="main-nav__link unhover" href="/cn/business/">商用</a>
					</li>
				
				
			
				
					<li class="main-nav__item displayOnMobile">
						<a title="华为商城" data-navicon="华为商城" class="main-nav__link unhover" href="https://m.vmall.com/huawei?cid=91712" target="_blank" rel="noopener noreferrer">华为商城</a>
					</li>
				
				
			
		</ul>
	</div>

                
                

                
                
                    <div tabindex="0" aria-haspopup="true" role="button" aria-expanded="false" class="login-v4-wrap nav-addons__link nav-addons__profile wap None">
                        
                        <div class="login-v4-cnt">
                            <ul class="show-login" data-support-url='http://consumer.huawei.com/cn/support' data-support-usercenter-url='/cn/support/user-center.html' data-support-cmkt-url='https://consumer.huawei.com/cmkt' data-support-cas-url='https://id1.cloud.huawei.com/CAS' data-support-country-code='CN' data-support-login='yes' data-version='v4' data-register-type='phone'>
                                
                                
                                
                                
                            </ul>
                            
                            <ul class="show-logout">
                                
                                

                                
                            </ul>
                        </div>
                    </div>
                
                

            </nav>

            <div class="nav-addons">
                <button class="nav-addons__link nav-addons__search js-open-search" aria-haspopup="true" role="button" aria-expanded="false" data-navicon="search">
                    <span class="icon font-ico-search">
                        <span class="sr-only">搜索</span>
                    </span>
                </button>

                
                
                <div tabindex="0" aria-haspopup="true" role="button" aria-expanded="false" class="login-v4-wrap nav-addons__link nav-addons__profile pc None">
                    <span class="icon font-ico-profile">
                        <span class="sr-only">简介</span>
                        <span class="icon-onlink-left"></span>
                        <span class="icon-onlink-right"></span>
                    </span>
                    <div class="login-v4">
                        <div class="login-font">
                            <span class="login-bot"></span>
                            <span class="login-top"></span>
                        </div>

                        
                        <div class="login-v4-cnt">
                            <ul class="show-login" data-support-url='http://consumer.huawei.com/cn/support' data-support-usercenter-url='/cn/support/user-center.html' data-support-cmkt-url='https://consumer.huawei.com/cmkt' data-support-cas-url='https://id1.cloud.huawei.com/CAS' data-support-country-code='CN' data-support-login='yes' data-version='v4' data-register-type='phone'>
                                
                                
                                
                                
                                
                                
                                    <li>
                                        <a cat='Navigation' act='Click on sign in' class="signInBtn a-sup-common" lab='<page title>' href="javascript:void(0)" title="登录">
                                            <span>登录</span>
                                        </a>
                                    </li>
                                    <li>
                                        <a class="a-sup-common registeredBtn ha-click-dispach" ha-id="me_click_login_and_registration" a-title="registration" cat='Navigation' act='Click on sign up' lab='<page title>' href="javascript:void(0)" title="注册">
                                            <span>注册</span>
                                        </a>
                                    </li>
                                
                            </ul>
                            
                            <ul class="show-logout">
                                
                                
                                
                                
                                    <li class="signin-service">
                                        <a class="a-sup-common ha-click-dispach" cat='Navigation' act='Click on my service' lab='<page title>' title="我的服务" ha-id="me_click_my_service" href="/cn/support/user-center/?type=service">
                                        <span>我的服务</span>
                                        </a>
                                    </li>
                                    <li class="signin-information">
                                        <a class="a-sup-common ha-click-dispach" cat='Navigation' act='Click on my info' lab='<page title>' title="我的个人信息" ha-id="me_click_personal_info" href="/cn/support/user-center/?type=userinfo">
                                        <span>我的个人信息</span>
                                        </a>
                                    </li>
                                    
                                    
                                    
                                    <li class="app-sign app-sign-user">
                                        <a class="a-sup-common" title="user center" href="/cn/support/user-center/">
                                            <span class="signin-user"></span>
                                        </a>
                                    </li>
                                
                                
                                
                                    <li class="logout-btn">
                                        <a class="a-sup-common my-exit ha-click-dispach" ha-id="me_click_log_out" cat='Navigation' act='Click on exit' lab='<page title>' href="javascript:void(0)" title="退出">
                                            <span>退出</span>
                                        </a>
                                    </li>
                                

                                
                            </ul>
                        </div>
                    </div>
                </div>
                
                

                
                
                

                
                    
                        <div class="shop-bag third-party-jump">
                            <a aria-label="cart" href="https://sale.vmall.com/huaweizone.html?cid=91712" class="shop-bag-bnt a-common" data-navicon="to Vmall" cat="Navigation" act="Click On Third-party website" lab="<page title>" target="_blank" rel="noopener noreferrer">
                                <div class="huawei-vmall"><span class="font-long">华为商城</span><span class="font-short">商城</span></div>
                            </a>
                        </div>
                        
                    
                

                <button aria-haspopup="true" role="button" aria-expanded="false" class="nav-toggle js-nav-toggle">
                    <span class="sr-only">打开菜单</span>
                </button>
            </div>
        </div>
    </div>
    

    
    <div class="v4 n12-search popup nav-v2" data-component="n12-search">
        <div class="container">
            <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                <span class="sr-only">关闭</span>
            </button>
            <div class="row">
                <div class="col-xl-6 offset-xl-3 col-lg-8 offset-lg-2 col-md-10 offset-md-1">
                    <div class="search__form-container">
                        <label class="sr-only" for="search">search</label>
                        <input class="search__form-input js-search-autocomplete" text="search" name="search" id="search" autocomplete="off" data-enable-ph-search="no" placeholder="搜索华为…… "/>
                        <button class="search__form-submit" type="button">
                            <span class="icon font-ico-search">
                                <span class="sr-only">搜索</span>
                            </span>
                        </button>
                        <button class="search__form-clear js-search-clear" type="button">
                            <span class="icon font-ico-close">
                                <span class="sr-only">关闭</span>
                            </span>
                        </button>
                    </div>
                    <div class="popular-show-wrap">
                        <div class="popular-wrap">
                            <div class="top-title">
                                热门产品
                            </div>
                            <div class="popular-product dropdown__right">
                                <div class="row  dropdown__row-mobile">

                                </div>
                            </div>

                        </div>
                        <div class="quick-link">
                            <div class="top-title">
                                快速预览
                            </div>
                            <div class="link-wrap row">
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="手机" href="/cn/phones/">手机</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="笔记本" href="/cn/laptops/">笔记本</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="平板" href="/cn/tablets/">平板</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="智慧屏" href="/cn/visions/">智慧屏</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="穿戴" href="/cn/wearables/">穿戴</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="音频" href="/cn/audio/">音频</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="路由器" href="/cn/routers/">路由器</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="配件" href="/cn/accessories/">配件</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="查找零售店" href="/cn/stores/">查找零售店</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="终端云服务" href="/cn/mobileservices/">终端云服务</a>
                                    </div>
                                
                                    <div class="col-sm-4 link-list">
                                        <a title="EMUI" href="/cn/emui/">EMUI</a>
                                    </div>
                                
                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <div class="search_toast">
                请键入更多关键词
            </div>
        </div>
    </div>
    
    
    <div class="v4 n16-simple-tabs simple-tabs simple-tabs__sticky" data-component="n16-simple-tabs" style="display: none;">
        <div class="container">
            <div class="wrap">
                <ul class="simple-tabs__wrap">
                    <li class="simple-tabs__continent" data-region="Africa">Africa</li>
                    <li class="simple-tabs__continent" data-region="Asia Pacific">Asia Pacific</li>
                    <li class="simple-tabs__continent" data-region="Europe">Europe</li>
                    <li class="simple-tabs__continent" data-region="Latin America">Latin America</li>
                    <li class="simple-tabs__continent" data-region="Middle East">Middle East</li>
                    <li class="simple-tabs__continent" data-region="North America">North America</li>
                    <li class="simple-tabs__continent" data-region="Global">Global</li>
                </ul>
            </div>
        </div>
    </div>
    
</div>





<div class="cookie-data">
    <div class="required-category">
        
    </div>
    <div class="analysis-category">
        
    </div>
    <div class="advertise-category">
        
    </div>
    <div class="function-category">
        
    </div>
    <div class="unknown-category">
        
    </div>
</div>


    
<link rel="stylesheet" href="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/cookie-package-controller.min.d41d8cd98f00b204e9800998ecf8427e.css" type="text/css">
<script type="text/javascript" src="//consumer-res.huawei.com/etc/designs/huawei-cbg-site/clientlib-campaign-v4/cookie-package-controller.min.0a66cec9b3c29e4d02b6a806ffaf5291.js"></script>




	




	
	

        
        
	
	
		<main class="content-v4">
			<div>
				
				<div class="section"><div class="new"></div>
