<!DOCTYPE html><html prefix="og: http://ogp.me/ns#" dir="ltr" lang="en" class="no-js">
	<head>
	
	<title>
	Page not found - Alfresco Hub
</title>
	
	
	<link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/themes/custom/alfresco/css/header_footer.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cludo-search.css" /><link rel="stylesheet" type="text/css" href="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/css/cookie-banner.css" />

	
	
	
	<meta content="Alfresco Hub - Forums - A place for Enterprise Content Management software and Business Process Management software discussions." name="description"/><meta content="width=device-width, initial-scale=1.0" name="viewport"/><meta content="text/html; charset=UTF-8" http-equiv="Content-Type"/><link href="https://hub.alfresco.com/t5/errors/error404page" rel="canonical"/>
	
	
	
	
	    
            	<link href="/skins/5189820/2175e05c5d83cc9977fb41b568951876/alfresco.css" rel="stylesheet" type="text/css"/>
            
	

	
	
	
	
	<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
<li class="leaf menu-mlid-35036 menu__item menu__item--level-4"><a href="https://www.alfresco.com/bpm-software/process-management" class="menu__link">Process Management</a></li>
<li class="last leaf menu-mlid-35006 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/case-management" class="menu__link">Case Management</a></li>
</ul></div>
    </div>
  </div>
</li>
<li class="leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/bpm-software" class="menu__link">Alfresco Process Services (BPM)</a></li>
<li class="leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/information-governance" class="menu__link">Alfresco Governance Services (RM)</a><div id="block-menu_block-16" class="block block-menu-block drupal__block-menu-block drupal__block-16 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu-mlid-35026 menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/records-management" class="menu__link">Records Management</a></li>
<li class="leaf menu-mlid-52356 menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/information-lifecycle-management" class="menu__link">Information Lifecycle Management</a></li>
<li class="leaf menu-mlid-52351 menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/regulatory-compliance" class="menu__link">Regulatory Compliance</a></li>
<li class="leaf menu-mlid-52346 menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/security-controlled-access" class="menu__link">Security and Controlled Access</a></li>
<li class="leaf menu-mlid-52366 menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/ediscovery-legal-holds" class="menu__link">eDiscovery and Legal Holds</a></li>
<li class="last leaf menu-mlid-54716 menu__item menu__item--level-4"><a href="https://www.alfresco.com/information-governance/content-federation-and-manage-place" class="menu__link">Federation and Manage In Place</a></li>
</ul></div>
    </div>
  </div>
</li>
<li class="leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/ecm-software/alfresco-community-editions" class="menu__link">Open Source Editions</a></li>
<li class="last leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/cloud" class="menu__link">Alfresco Cloud (PaaS)</a></li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/solutions/use-cases" class="menu__link">Solutions</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/solutions/use-cases" class="menu__link">Use Cases</a><div id="block-menu_block-19" class="block block-menu-block drupal__block-menu-block drupal__block-19 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu-mlid-35131 menu__item menu__item--level-4"><a href="https://www.alfresco.com/solutions/citizen-services" class="menu__link">Citizen Services</a></li>
<li class="leaf menu-mlid-52301 menu__item menu__item--level-4"><a href="https://www.alfresco.com/solutions/claims-management" class="menu__link">Claims Management</a></li>
<li class="leaf menu-mlid-60166 menu__item menu__item--level-4"><a href="https://www.alfresco.com/solutions/policy-procedure-management" class="menu__link">Policy & Procedure</a></li>
<li class="last leaf menu-mlid-35126 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/case-management" class="menu__link">Case Management</a></li>
</ul></div>
    </div>
  </div>
</li>
<li class="last leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/customers" class="menu__link">Customer Stories</a></li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/choosing-alfresco" class="menu__link">Choosing Alfresco</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/choosing-alfresco" class="menu__link">Choosing Alfresco</a><div id="block-menu_block-21" class="block block-menu-block drupal__block-menu-block drupal__block-21 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu-mlid-35111 menu__item menu__item--level-4"><a href="https://www.alfresco.com/company/about-alfresco" class="menu__link">About Alfresco</a></li>
<li class="leaf menu-mlid-35121 menu__item menu__item--level-4"><a href="https://www.alfresco.com/company/analyst-reports" class="menu__link">Analyst Reports</a></li>
<li class="leaf menu-mlid-52321 menu__item menu__item--level-4"><a href="https://www.alfresco.com/blogs" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Blogs</a></li>
<li class="leaf menu-mlid-35136 menu__item menu__item--level-4"><a href="https://www.alfresco.com/product-demos" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Product Demos</a></li>
<li class="leaf menu-mlid-52326 menu__item menu__item--level-4"><a href="https://www.alfresco.com/news/press-releases" class="menu__link">Press Releases</a></li>
<li class="leaf menu-mlid-35116 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/aws" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Alfresco on AWS</a></li>
<li class="leaf menu-mlid-52361 menu__item menu__item--level-4"><a href="https://www.alfresco.com/cloud" class="menu__link">Alfresco Cloud (PaaS)</a></li>
<li class="leaf menu-mlid-43681 menu__item menu__item--level-4"><a href="https://www.alfresco.com/ecm-software/cloud-ecm-migration" class="menu__link">Migrating to Alfresco</a></li>
<li class="leaf menu-mlid-35041 menu__item menu__item--level-4"><a href="https://www.alfresco.com/platform/pricing" class="menu__link">Pricing & Licensing</a></li>
<li class="leaf menu-mlid-35076 menu__item menu__item--level-4"><a href="https://www.alfresco.com/customers" class="menu__link">Customer Stories</a></li>
<li class="leaf menu-mlid-35061 menu__item menu__item--level-4 menu__item--hide-footer"><a href="https://www.alfresco.com/company/contact" class="menu__link">Contact</a></li>
<li class="last leaf menu-mlid-35101 menu__item menu__item--level-4"><a href="https://www.alfresco.com/events-and-webinars" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Events & Webinars</a></li>
</ul></div>
    </div>
  </div>
</li>
<li class="leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/services/support-services" class="sl_hide_it sl_hide_jp sl_hide_es menu__link">Customer Success</a><div id="block-menu_block-22" class="block block-menu-block drupal__block-menu-block drupal__block-22 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu-mlid-35021 menu__item menu__item--level-4"><a href="https://www.alfresco.com/services/subscription/technical-support" class="menu__link">Support Services</a></li>
<li class="leaf menu-mlid-35016 menu__item menu__item--level-4"><a href="https://www.alfresco.com/customer-success/alfresco-premier-services" class="menu__link">Premier Services</a></li>
<li class="last leaf menu-mlid-35031 menu__item menu__item--level-4"><a href="https://www.alfresco.com/services/consulting" class="menu__link">Professional Services</a></li>
</ul></div>
    </div>
  </div>
</li>
<li class="last expanded menu__item menu__item--level-2 menu__item--is-parent"><a href="https://www.alfresco.com/partners" class="menu__link">Partners</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/partners" class="menu__link">Find a Partner</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/partners/solutions" class="menu__link">Partner Solutions</a></li>
<li class="last leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/partners/program" class="menu__link">Become a Partner</a></li>
</ul></div>
</li>
</ul></div>
</li>
<li class="expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/using-alfresco" class="menu__link">Using Alfresco</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/learn" class="menu__link">Learn</a><div id="block-menu_block-24" class="block block-menu-block drupal__block-menu-block drupal__block-24 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu-mlid-35051 sl_hide_it sl_hide_jp sl_hide_es menu__item menu__item--level-4"><a href="https://www.alfresco.com/abn/" class="sl_norewrite menu__link">Developer Resources</a></li>
<li class="leaf menu-mlid-34981 menu__item menu__item--level-4"><a href="https://docs.alfresco.com" class="menu__link">Documentation</a></li>
<li class="leaf menu-mlid-35046 menu__item menu__item--level-4"><a href="https://www.alfresco.com/company/technical-white-papers" class="sl_hide_it sl_hide_jp sl_hide_es sl_hide_de sl_hide_fr menu__link">Technical Whitepapers</a></li>
<li class="leaf menu-mlid-34986 menu__item menu__item--level-4"><a href="https://www.alfresco.com/abn/acs/" class="sl_hide_fr sl_hide_de sl_hide_it sl_hide_es sl_hide_jp menu__link">Extending, Integrating & APIs</a></li>
<li class="last leaf menu-mlid-35011 menu__item menu__item--level-4"><a href="https://www.alfresco.com/alfresco-university" class="menu__link">Training with Alfresco University</a></li>
</ul></div>
    </div>
  </div>
</li>
<li class="leaf menu__item menu__item--level-2"><a href="https://www.alfresco.com/services/support-services" class="menu__link">Help</a><div id="block-menu_block-25" class="block block-menu-block drupal__block-menu-block drupal__block-25 drupal__block-region--1" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu-mlid-34866 menu__item menu__item--level-3"><a href="https://www.alfresco.com/services/subscription/technical-support" class="menu__link">Customer Support Services</a></li>
<li class="leaf menu-mlid-34841 menu__item menu__item--level-3"><a href="https://docs.alfresco.com/support/concepts/su-welcome.html" class="menu__link">Support Handbook</a></li>
<li class="last leaf menu-mlid-34836 menu__item menu__item--level-3"><a href="https://myalfresco.force.com/support/SiteLogin" class="menu__link">Support Portal</a></li>
</ul></div>
    </div>
  </div>
</li>
<li class="last leaf menu__item menu__item--level-2"><a href="https://hub.alfresco.com/" class="menu__link">Forums</a></li>
</ul></div>
</li>
<li class="last expanded menu__item menu__item--level-1 menu__item--is-parent"><a href="https://www.alfresco.com/company/about-alfresco" class="menu__link">Company</a><div class="menu__wrapper"><ul class="menu"><li class="first last expanded menu__item menu__item--level-2 menu__item--is-parent"><a href="https://www.alfresco.com/company/about-alfresco" class="menu__link">Company</a><div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/company/about-alfresco" class="menu__link">About Alfresco</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/name-change-notification" class="menu__link">Name Change Notification</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/covid-19" class="menu__link">COVID-19 Statement</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/customers" class="menu__link">Customers</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/company/leadership" class="menu__link">Leadership</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/company/careers" class="menu__link">Careers</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/company/leadership#investors" class="menu__link">Investors</a></li>
<li class="leaf menu__item menu__item--level-3"><a href="https://www.alfresco.com/blogs" class="menu__link">Blogs</a></li>
<li class="last leaf sl_hide_it sl_hide_jp sl_hide_es sl_hide_de sl_hide_fr menu__item menu__item--level-3"><a href="https://www.alfresco.com/news/press-releases" class="menu__link"> Press Releases</a></li>
</ul></div>
</li>
</ul></div>
</li>
</ul></div>
    </div>
  </div>
    </div>
  </div>
  <div class="region__footer-blocks sl_hide_es sl_hide_it sl_hide_jp sl_hide_de sl_hide_fr">
    <div id="block-block-113" class="block block-block footer-contact-us-block drupal__block-block drupal__block-113 drupal__block-region-footer-blocks" >
      
    <div  class="drupal__block-content">
      <p><a href="https://www.alfresco.com/company/contact"><span class="h2 inline">Contact Us</span></a></p>    </div>
  </div>
<div id="block-block-114" class="block block-block footer-alfresco-usage drupal__block-block drupal__block-114 drupal__block-region-footer-blocks" >
      
    <div  class="drupal__block-content">
      <p><span class="h2 inline">28</span> Million Users<br /><span class="h2 inline">1300+</span> Industry Leading Companies<br /><span class="h2 inline">90% </span>Customer Renewal</p>    </div>
  </div>
<div id="block-block-115" class="block block-block social-channels drupal__block-block drupal__block-115 drupal__block-region-footer-blocks" >
      
    <div  class="drupal__block-content">
      <ul class="social-links"><li><a class="github" href="https://github.com/Alfresco" target="_blank" title="Alfresco Github">Github</a></li><li><a class="linkedin" href="https://www.linkedin.com/company/alfresco" target="_blank" title="Alfresco Linkedin">LinkedIn</a></li><li><a class="twitter" href="https://twitter.com/alfresco" target="_blank" title="Alfresco Twitter">Twitter</a></li><li><a class="facebook" href="https://www.facebook.com/alfrescosoftware" target="_blank" title="Alfresco Facebook">Facebook</a></li><li><a class="youtube" href="https://www.youtube.com/channel/UCILdqjiPLJngE1TTN4yPouA" target="_blank" title="Alfresco Youtube">Youtube</a></li><li><a class="instagram" href="https://www.instagram.com/alfresco_software/" target="_blank" title="Alfresco Instagram">Instagram</a></li></ul>    </div>
  </div>
  </div>
  <div id="copyright-footer">
    <div class="footer-wrapper">
      <div class="footer-copyright-holder">
        <div class="footer-copyright">
          &copy; 2021 Hyland Software, Inc. and its affiliates. All rights reserved. All Hyland product names are registered or unregistered trademarks of Hyland Software, Inc. or its affiliates <div id="block-menu-menu-legal" class="block block-menu drupal__block-menu drupal__block-menu-legal drupal__block-region-footer-legal" >
      
    <div  class="drupal__block-content">
      <div class="menu__wrapper"><ul class="menu"><li class="first leaf menu__item menu__item--level-1"><a href="https://www.alfresco.com/terms-use" class="menu__link">Terms of Use</a></li>
<li class="leaf menu__item menu__item--level-1"><a href="https://www.alfresco.com/legal" class="menu__link">Legal</a></li>
<li class="leaf menu__item menu__item--level-1"><a href="https://www.alfresco.com/cookie-statement" class="menu__link">Cookies</a></li>
<li class="last leaf menu__item menu__item--level-1"><a href="https://www.alfresco.com/legal/ccpa" class="menu__link">CCPA</a></li>
</ul></div>
    </div>
  </div>
        </div>
      </div>
    </div>
  </div>
  <div class="cludo-overlay">
  <!-- ------------------ -->
  <!-- CLUDO SEARCH START -->
  <!-- ------------------ -->
  <div id="cludo-search-form" role="search">
    <label for="cludo-search-form-input">Type search term to search the site</label>
    <input name="searchrequest" id="cludo-search-form-input" type="search" placeholder="Search" value="" title="Type search term" autocomplete="off" aria-autocomplete="list" aria-haspopup="true" />
    <button type="button" title="Search"></button>
  </div>
  <!-- ------------------ -->
  <!-- CLUDO SEARCH END -->
  <!-- ------------------ -->
</div></footer>
<!-- Segment tracking script:start -->
<script>
  !function(){var analytics=window.analytics=window.analytics||[];if(!analytics.initialize)if(analytics.invoked)window.console&&console.error&&console.error("Segment snippet included twice.");else{analytics.invoked=!0;analytics.methods=["trackSubmit","trackClick","trackLink","trackForm","pageview","identify","reset","group","track","ready","alias","debug","page","once","off","on","addSourceMiddleware","addIntegrationMiddleware","setAnonymousId","addDestinationMiddleware"];analytics.factory=function(e){return function(){var t=Array.prototype.slice.call(arguments);t.unshift(e);analytics.push(t);return analytics}};for(var e=0;e<analytics.methods.length;e++){var key=analytics.methods[e];analytics[key]=analytics.factory(key)}analytics.load=function(key,e){var t=document.createElement("script");t.type="text/javascript";t.async=!0;t.src="https://cdn.segment.com/analytics.js/v1/" + key + "/analytics.min.js";var n=document.getElementsByTagName("script")[0];n.parentNode.insertBefore(t,n);analytics._loadOptions=e};analytics._writeKey="B2E8vtpEY7JxOmPRnTDQ7PUjNG4yUUhX";;analytics.SNIPPET_VERSION="4.15.3";
    analytics.load("SJPfFmTTRk1dasidxLc9YCp5WpNRcSuF");
    analytics.page();
  }}();
</script>
<!-- Segment tracking script:end -->
  <div class="overlay alfresco-com-overlay">
  </div>
</div>
<div class="alfresco-com"><div id="sliding-popup" class="sliding-popup-bottom clearfix"><div>
  <div class ="popup-content info">
    <div id="popup-text">
      <h2>We use cookies on this site to enhance your user experience</h2><p>By using this site, you are agreeing to allow us to collect and use cookies as outlined in Alfresco’s <a href="https://www.alfresco.com/cookie-statement" target="_top">Cookie Statement</a> and <a href="https://www.alfresco.com/terms-use" target="_top">Terms of Use</a> (and you have a legitimate interest in Alfresco and our products, authorizing us to contact you in such methods).   If you are not ok with these terms, please do not use this website. </p>    </div>
    <div id="popup-buttons">
      <button type="button" class="agree-button eu-cookie-compliance-default-button">OK, I agree</button>
                    <button type="button" class="find-more-button" data-href="https://www.alfresco.com/privacy-statement">Find out more</button>
          </div>
  </div>
</div></div></div>
</div>
<!-- Google Tag Manager (noscript) -->
<noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-W4HV22"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<!-- End Google Tag Manager (noscript) -->
			
		</center>
	</div>
	
	
	
	
	<script type="text/javascript">window.Drupal = window.Drupal || { 'settings': {}, 'behaviors': {}, 'locale': {} };</script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/modules/contrib/jquery_update/replace/jquery/1.10/jquery.min.js"></script><script type="text/javascript" src="https://www.alfresco.com/misc/jquery-extend-3.4.0.js"></script><script type="text/javascript" src="https://www.alfresco.com/misc/jquery-html-prefilter-3.5.0-backport.js"></script><script type="text/javascript" src="https://www.alfresco.com/misc/jquery.once.js"></script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/themes/custom/alfresco/js/modernizr/modernizr.custom.js"></script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/libraries/jquery.throttleDebounce/jquery.ba-throttle-debounce.js"></script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/js/nav.js"></script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/js/overlay.js"></script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/js/lazy-load.js"></script><script type="text/javascript">Drupal.settings.alfrescoTheme = {breakpoints: { laptop: 1024 } };</script><script type="text/javascript" src="//customer.cludo.com/scripts/bundles/search-script.min.js"></script><script type="text/javascript" src="//customer.cludo.com/assets/2064/10395/cludo-search.min.js"></script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/js/cludo-init.js"></script><script type="text/javascript">Drupal.settings.alfresco = Drupal.settings.alfresco || {};</script><script type="text/javascript">Drupal.settings.alfresco.cludo = {"customer":"2064","engine":"10395"};</script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/libraries/jquery.cookie/jquery.cookie.js"></script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/js/cookie-banner.js"></script><script type="text/javascript">Drupal.settings.eu_cookie_compliance = Drupal.settings.eu_cookie_compliance || {};</script><script type="text/javascript">Drupal.settings.eu_cookie_compliance.cookie_lifetime = "100";</script><script type="text/javascript" src="https://www.alfresco.com/profiles/alfresco_profile/modules/custom/alfresco_theme/js/behaviors.js"></script>
<script>
/*
var khorosDomain = 'hubtest.alfresco.com';
var idpLogoutEndpoint = 'https://alfrescosoftware-customer-admin.oktapreview.com/login/signout?fromURI=https://' + khorosDomain + '/';
var token = document.querySelector('a#logoutPage').dataset.liaActionToken;
$('a#logoutPage').attr('href','#');
$('a#logoutPage').click(function() {
    var Http = new XMLHttpRequest();
    var FD  = new FormData();
    var logoutUrl = 'https://' + khorosDomain + '/t5/community/page.logoutpage?t:cp=authentication/contributions/unticketedauthenticationactions&amp;referer=https%3A%2F%2Fhubtest.alfresco.com%2F'
    FD.append( 'lia-action-token', token)
    Http.open('POST', logoutUrl)
    Http.onreadystatechange = function () {
        window.location = idpLogoutEndpoint;
    };
    Http.send(FD);
})
*/
</script>

	
	
	<script type="text/javascript">
	new Image().src = ["/","b","e","a","c","o","n","/","1","6","3","2","6","9","0","7","9","6","6","_","1","6","3","5","6","3","2","9","6","8","0","6","9",".","g","i","f"].join("");
</script>
<script type="text/javascript" src="/t5/scripts/18FC3286D962658ED233CE90E778D68B/lia-scripts-angularjs-min.js"></script><script language="javascript" type="text/javascript">
<!--

LITHIUM.AngularSupport.setOptions({
  "useCsp" : true,
  "useNg2" : false,
  "coreModuleDeps" : [
    "li.directives.common.scroll-to",
    "li.directives.common.non-bindable"
  ],
  "debugEnabled" : false
});
LITHIUM.AngularSupport.initGlobal(angular);// -->
</script><script type="text/javascript" src="/t5/scripts/2AC3CEE186A8B9367BA7EEEEA314C319/lia-scripts-angularjsModules-min.js"></script><script language="javascript" type="text/javascript">
<!--
LITHIUM.AngularSupport.init();LITHIUM.Globals.restoreGlobals(['define', '$', 'jQuery', 'angular']);// -->
</script><script type="text/javascript" src="/t5/scripts/46C0BB0AB9D79275890E5E9373A1081D/lia-scripts-common-min.js"></script><script type="text/javascript" src="/t5/scripts/AFCF0BEE9EA22DA563EBA8706DB2F348/lia-scripts-body-min.js"></script><script language="javascript" type="text/javascript">
<!--
LITHIUM.Sandbox.restore();
LITHIUM.jQuery.fn.cssData.defaults = {"dataPrefix":"lia-js-data","pairDelimeter":"-","prefixDelimeter":"-"};
LITHIUM.CommunityJsonObject.User.policies['forums.action.message-view.batch-messages.allow'] = false;
LITHIUM.InformationBox({"updateFeedbackEvent":"LITHIUM:updateAjaxFeedback","componentSelector":"#informationbox","feedbackSelector":".InfoMessage"});
LITHIUM.InformationBox({"updateFeedbackEvent":"LITHIUM:updateAjaxFeedback","componentSelector":"#informationbox_0","feedbackSelector":".InfoMessage"});
LITHIUM.InformationBox({"updateFeedbackEvent":"LITHIUM:updateAjaxFeedback","componentSelector":"#informationbox_1","feedbackSelector":".InfoMessage"});
LITHIUM.InformationBox({"updateFeedbackEvent":"LITHIUM:updateAjaxFeedback","componentSelector":"#informationbox_2","feedbackSelector":".InfoMessage"});
LITHIUM.AjaxFeedback(".lia-inline-ajax-feedback", "LITHIUM:hideAjaxFeedback", ".lia-inline-ajax-feedback-persist");
LITHIUM.Placeholder();
LITHIUM.AutoComplete({"options":{"triggerTextLength":0,"updateInputOnSelect":true,"loadingText":"Searching...","emptyText":"No Matches","successText":"Results:","defaultText":"Enter a search word","disabled":false,"footerContent":[{"scripts":"\n\n;(function($){LITHIUM.Link=function(params){var $doc=$(document);function handler(event){var $link=$(this);var token=$link.data('lia-action-token');if($link.data('lia-ajax')!==true&&token!==undefined){if(event.isPropagationStopped()===false&&event.isImmediatePropagationStopped()===false&&event.isDefaultPrevented()===false){event.stop();var $form=$('<form>',{method:'POST',action:$link.attr('href'),enctype:'multipart/form-data'});var $ticket=$('<input>',{type:'hidden',name:'lia-action-token',value:token});$form.append($ticket);$(document.body).append($form);$form.submit();$doc.trigger('click');}}}\nif($doc.data('lia-link-action-handler')===undefined){$doc.data('lia-link-action-handler',true);$doc.on('click.link-action',params.linkSelector,handler);$.fn.on=$.wrap($.fn.on,function(proceed){var ret=proceed.apply(this,$.makeArray(arguments).slice(1));if(this.is(document)){$doc.off('click.link-action',params.linkSelector,handler);proceed.call(this,'click.link-action',params.linkSelector,handler);}\nreturn ret;});}}})(LITHIUM.jQuery);\r\n\nLITHIUM.Link({\n  \"linkSelector\" : \"a.lia-link-ticket-post-action\"\n});LITHIUM.AjaxSupport.defaultAjaxFeedbackHtml = \"<div class=\\\"lia-inline-ajax-feedback lia-component-common-widget-ajax-feedback\\\">\\n\\t\\t\\t<div class=\\\"AjaxFeedback\\\" id=\\\"ajaxFeedback_401f43b9776544\\\"><\\/div>\\n\\t\\t\\t\\n\\t\\n\\n\\t\\n\\n\\t\\t<\\/div>\";LITHIUM.AjaxSupport.defaultAjaxErrorHtml = \"<span id=\\\"feedback-errorfeedback_401f43b99b5e4c\\\"> <\\/span>\\n\\n\\t\\n\\t\\t<div class=\\\"InfoMessage lia-panel-feedback-inline-alert lia-component-common-widget-feedback\\\" id=\\\"feedback_401f43b99b5e4c\\\">\\n\\t\\t\\t<div role=\\\"alert\\\" class=\\\"lia-text\\\">\\n\\t\\t\\t\\t\\n\\n\\t\\t\\t\\t\\n\\t\\t\\t\\t\\t<p ng-non-bindable=\\\"\\\" tabindex=\\\"0\\\">\\n\\t\\t\\t\\t\\t\\tSorry, unable to complete the action you requested.\\n\\t\\t\\t\\t\\t<\\/p>\\n\\t\\t\\t\\t\\n\\n\\t\\t\\t\\t\\n\\n\\t\\t\\t\\t\\n\\n\\t\\t\\t\\t\\n\\t\\t\\t<\\/div>\\n\\n\\t\\t\\t\\n\\t\\t<\\/div>\";LITHIUM.AjaxSupport.fromLink('#disableAutoComplete_401f43b96d478d', 'disableAutoComplete', '#ajaxfeedback_0', 'LITHIUM:ajaxError', {}, '-Nx6E67OsFnIWlCZond_VNqJ2X1_LbkJEM82lpm8AMQ.', 'ajax');","content":"<a class=\"lia-link-navigation lia-autocomplete-toggle-off lia-link-ticket-post-action lia-component-search-action-disable-auto-complete\" data-lia-action-token=\"dnQM4Z8dDwr1zpzAGNd14oN2XocuFfWHdG40gGB2irM.\" rel=\"nofollow\" id=\"disableAutoComplete_401f43b96d478d\" href=\"https://hub.alfresco.com/t5/errors/error404page.disableautocomplete:disableautocomplete?t:cp=action/contributions/searchactions\">Turn off suggestions<\/a>"}],"prefixTriggerTextLength":3},"inputSelector":"#messageSearchField_0","redirectToItemLink":false,"url":"https://hub.alfresco.com/t5/errors/error404page.searchformv32.messagesearchfield.messagesearchfield:autocomplete?t:cp=search/contributions/page","resizeImageEvent":"LITHIUM:renderImages"});
