<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-001.html">AST-2012-001.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 10K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-001.pdf">AST-2012-001.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 42K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-002-1.4.diff">AST-2012-002-1.4.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">591 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-002-1.6.2.diff">AST-2012-002-1.6.2.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">948 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-002-1.8.diff">AST-2012-002-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">5.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-002-10.diff">AST-2012-002-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 19K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-002.html">AST-2012-002.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/odf6odt-20x22.png" alt="[   ]"></td><td><a href="AST-2012-002.odt">AST-2012-002.odt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-002.pdf">AST-2012-002.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-002.txt">AST-2012-002.txt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">5.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-003-1.8.diff">AST-2012-003-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">4.3K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-003-10.diff">AST-2012-003-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-003.html">AST-2012-003.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 21K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/odf6odt-20x22.png" alt="[   ]"></td><td><a href="AST-2012-003.odt">AST-2012-003.odt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-003.pdf">AST-2012-003.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-003.txt">AST-2012-003.txt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">3.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-004-1.6.2.diff">AST-2012-004-1.6.2.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">2.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-004-1.8.diff">AST-2012-004-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">2.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-004-10.diff">AST-2012-004-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">2.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-004.html">AST-2012-004.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-004.pdf">AST-2012-004.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 45K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-005-1.6.2.diff">AST-2012-005-1.6.2.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-005-1.8.diff">AST-2012-005-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-005-10.diff">AST-2012-005-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-005.html">AST-2012-005.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 22K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-005.pdf">AST-2012-005.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-006-1.8.diff">AST-2012-006-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">515 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-006-10.diff">AST-2012-006-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">517 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-006.html">AST-2012-006.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 24K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-006.pdf">AST-2012-006.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-007-1.8.11-cert.diff">AST-2012-007-1.8.11-cert.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-007-1.8.diff">AST-2012-007-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-007-10.diff">AST-2012-007-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-007.html">AST-2012-007.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/odf6odt-20x22.png" alt="[   ]"></td><td><a href="AST-2012-007.odt">AST-2012-007.odt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-007.pdf">AST-2012-007.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 44K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-007.txt">AST-2012-007.txt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">4.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-008-1.8.11-cert.diff">AST-2012-008-1.8.11-cert.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">3.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-008-1.8.diff">AST-2012-008-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">3.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-008-10.diff">AST-2012-008-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">2.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-008.html">AST-2012-008.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 24K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/odf6odt-20x22.png" alt="[   ]"></td><td><a href="AST-2012-008.odt">AST-2012-008.odt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-008.pdf">AST-2012-008.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 59K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-008.txt">AST-2012-008.txt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">4.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-009-10.diff">AST-2012-009-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">937 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-009.html">AST-2012-009.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 19K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/odf6odt-20x22.png" alt="[   ]"></td><td><a href="AST-2012-009.odt">AST-2012-009.odt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-009.pdf">AST-2012-009.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 55K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-009.txt">AST-2012-009.txt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">3.8K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-010-1.8.diff">AST-2012-010-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">6.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-010-10.diff">AST-2012-010-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">6.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-010.html">AST-2012-010.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/odf6odt-20x22.png" alt="[   ]"></td><td><a href="AST-2012-010.odt">AST-2012-010.odt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-010.pdf">AST-2012-010.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 56K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-010.txt">AST-2012-010.txt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">4.4K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-011-1.8.diff">AST-2012-011-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-011-10.diff">AST-2012-011-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-011.html">AST-2012-011.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/odf6odt-20x22.png" alt="[   ]"></td><td><a href="AST-2012-011.odt">AST-2012-011.odt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-011.pdf">AST-2012-011.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 54K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-011.txt">AST-2012-011.txt</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">4.0K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-012-1.8.diff">AST-2012-012-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">673 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-012-10.diff">AST-2012-012-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">673 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-012-11.diff">AST-2012-012-11.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">673 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-012.html">AST-2012-012.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 27K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-012.pdf">AST-2012-012.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 41K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-013-1.8.diff">AST-2012-013-1.8.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-013-10.diff">AST-2012-013-10.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-013-11.diff">AST-2012-013-11.diff</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right">1.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-013.html">AST-2012-013.html</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-013.pdf">AST-2012-013.pdf</a></td><td align="right">28-Nov-2012 18:03  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-014-1.8.11.diff">AST-2012-014-1.8.11.diff</a></td><td align="right">02-Jan-2013 15:00  </td><td align="right"> 12K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-014-1.8.diff">AST-2012-014-1.8.diff</a></td><td align="right">02-Jan-2013 15:00  </td><td align="right">8.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-014-10.diff">AST-2012-014-10.diff</a></td><td align="right">02-Jan-2013 15:00  </td><td align="right"> 33K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-014-11.diff">AST-2012-014-11.diff</a></td><td align="right">03-Jan-2013 10:00  </td><td align="right"> 23K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-014.html">AST-2012-014.html</a></td><td align="right">07-Jan-2013 16:05  </td><td align="right"> 13K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-014.pdf">AST-2012-014.pdf</a></td><td align="right">07-Jan-2013 16:05  </td><td align="right"> 48K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-015-1.8.11.diff">AST-2012-015-1.8.11.diff</a></td><td align="right">02-Jan-2013 15:00  </td><td align="right"> 49K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-015-1.8.diff">AST-2012-015-1.8.diff</a></td><td align="right">02-Jan-2013 15:00  </td><td align="right"> 40K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-015-10.diff">AST-2012-015-10.diff</a></td><td align="right">02-Jan-2013 15:00  </td><td align="right"> 65K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-015-11.diff">AST-2012-015-11.diff</a></td><td align="right">03-Jan-2013 10:00  </td><td align="right"> 62K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2012-015.html">AST-2012-015.html</a></td><td align="right">03-Jan-2013 10:20  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2012-015.pdf">AST-2012-015.pdf</a></td><td align="right">03-Jan-2013 10:20  </td><td align="right"> 40K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-001-11.diff">AST-2013-001-11.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right">1.6K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-001.html">AST-2013-001.html</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 20K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2013-001.pdf">AST-2013-001.pdf</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 36K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-002-1.8.15-cert.diff">AST-2013-002-1.8.15-cert.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right">752 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-002-1.8.diff">AST-2013-002-1.8.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right">752 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-002-10.diff">AST-2013-002-10.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right">759 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-002-11.diff">AST-2013-002-11.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right">759 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-002.html">AST-2013-002.html</a></td><td align="right">27-Mar-2013 16:30  </td><td align="right"> 28K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2013-002.pdf">AST-2013-002.pdf</a></td><td align="right">27-Mar-2013 16:30  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-003-1.8.15-cert.diff">AST-2013-003-1.8.15-cert.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-003-1.8.diff">AST-2013-003-1.8.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-003-10.diff">AST-2013-003-10.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-003-11.diff">AST-2013-003-11.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 16K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-003-C.3.diff">AST-2013-003-C.3.diff</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 14K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-003.html">AST-2013-003.html</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 29K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2013-003.pdf">AST-2013-003.pdf</a></td><td align="right">27-Mar-2013 15:10  </td><td align="right"> 39K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-004-1.8.15-cert.diff">AST-2013-004-1.8.15-cert.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right">3.7K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-004-1.8.diff">AST-2013-004-1.8.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right">452 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-004-11.2-cert.diff">AST-2013-004-11.2-cert.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right">1.1K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-004-11.diff">AST-2013-004-11.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-004.html">AST-2013-004.html</a></td><td align="right">28-Aug-2013 12:35  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2013-004.pdf">AST-2013-004.pdf</a></td><td align="right">28-Aug-2013 12:35  </td><td align="right"> 38K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-005-1.8.15.diff">AST-2013-005-1.8.15.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right">4.5K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-005-1.8.diff">AST-2013-005-1.8.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right">1.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-005-10-digiumphones.diff">AST-2013-005-10-digiumphones.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-005-10.diff">AST-2013-005-10.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right"> 26K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-005-11.2.diff">AST-2013-005-11.2.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right">1.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-005-11.diff">AST-2013-005-11.diff</a></td><td align="right">27-Aug-2013 17:50  </td><td align="right"> 15K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-005.html">AST-2013-005.html</a></td><td align="right">28-Aug-2013 12:35  </td><td align="right"> 29K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="AST-2013-005.pdf">AST-2013-005.pdf</a></td><td align="right">28-Aug-2013 12:35  </td><td align="right"> 52K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-006-1.8.15.diff">AST-2013-006-1.8.15.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right">3.9K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-006-1.8.diff">AST-2013-006-1.8.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right">486 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-006-10-digiumphones.diff">AST-2013-006-10-digiumphones.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right">486 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-006-10.diff">AST-2013-006-10.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right"> 25K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="AST-2013-006-11.2.diff">AST-2013-006-11.2.diff</a></td><td align="right">16-Dec-2013 15:55  </td><td align="right">486 </td><td>&nbsp;</td></tr>
