</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_17">7.8.17</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 15th Mar 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_15">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.17.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.17.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_15">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_15">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5424">#5424 </a> Fixed #5424 - Missing add product menu while using PL language - 7.10.1</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5163">#5163 </a> Fixed #5163 - Send notification from assigning user [text improvements required]</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4747">#4747 </a> Fixed #4747 - Allow Call Time Pass Reference is to be On or Off?</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3465">#3465 </a> fix: validation of the Email action on Workflows</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5439">#5439 </a> Typo in html tag</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5388">#5388 </a> Fixed - Warning: Use of undefined constant is_admin_for_user</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_16">7.8.16</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 5th Mar 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_16">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.16.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.16.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_16">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_16">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5267">#5267 </a> Fixed #5267 - &#34;Failed to retrieve data&#34; error in studio</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5323">#5323 </a> Remove word &#34;error&#34; from a debug message</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5317">#5317 </a> Fixed #5317 - Reports sort by formatted date rather than actual date</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2307">#2307 </a> Fixed #2307 - Active module won’t display further than nth list options down</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/576">#576 </a> Fixed #576 - AOP emails empty messages when cases are updated and no templates are selected</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5275">#5275 </a> Fixed #5275 - Missing Add Dashlet</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5317">#5317 </a> Fixed #5317 - Reports sort by formatted date rather than actual date</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5160">#5160 </a> Fixed #5160 - Remove SugarCRM reference</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5345">#5345 </a> Updated documentation links</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5315">#5315 </a> Fixed #5315 - No CASE number when receiving inbound emails for new Cases</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3784">#3784 </a> Fixed #3784 - own saved filters under calls is missing - only Suite P</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5365">#5365 </a> htaccess generate after upgrade</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5366">#5366 </a> Update upgradeaccess.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5370">#5370 </a> performance: reminders alerts</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.16">here</a> from the SuiteCRM GitHub Repository or <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_15">7.8.15</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 16th Feb 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_17">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.15.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.15.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_17">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_17">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5237">#5237 </a> Fixed dashlet fatal</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5216">#5216 </a> Removing commented language string</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5236">#5236 </a> Fix PHP Strict Standards SugarView::init() in ModuleBuilder/views/view.property.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5039">#5039 </a> Fixed typo in variable name #5039</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2406">#2406 </a> Fixed #2406 - SuiteP - 2 small css issues</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>We have also updated our Security Process asking the community to send their security issues directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_14">7.8.14</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 16 Feb 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_18">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.14.zip"><strong>Source code</strong>(zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.14.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_18">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_18">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5128">#5128 </a> Updating copyright date on language files for 7.8.x</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5131">#5131 </a> Fixed #5131 - Can’t assign Case number in notification emails</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4482">#4482 </a> Fixed #4482 - Quick Create opens to single line after first successful use</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5130">#5130 </a> Fixed #5130 - Importing a contact throws NOTICE and interrupts importing</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1976">#1976 </a> Fixed #1976 - Fail on import when item not found in dropdown</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5025">#5025 </a> Fixed #5025 - 7.9.9 - Undefined when importing contacts</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4389">#4389 </a> Fixed #4389 - TinyMCE or SuiteCRM strips barcode tags in PDF-Templates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2480">#2480 </a> Fixed #2480 - SuiteP theme in missing table header in Geocode Count</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5148">#5148 </a> Fixed #5148 - Broken link</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4247">#4247 </a> Fixed #4247 - &#34;Enable SAML Authentication&#34; checkbox backs to be not selected when re-open &#34;Password Management&#34; window</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5162">#5162 </a> Fix/home page php notices</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5160">#5160 </a> Fixed #5160 - Cut down on sugar in your diet</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5172">#5172 </a> Fixed #5172 - Fix Return module issues</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5109">#5109 </a> Fixed #5160 - Duplication of AOR reports removes fields and conditions from parent record</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5115">#5115 </a> Fixed #5115 - Calendar: cancelling a new meeting creation leaves strange message box on screen</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4389">#4389 </a> Fixed #4389 - TinyMCE or SuiteCRM strips barcode tags in PDF-Templates</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4197">#4197 </a> Fixed #4197 - listview looses preselected filters when adding columns (choose columns popin)</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4568">#4568 </a> Fixed #4568 - JJWDesign for Google Map - Add to Target List Keeps Processing</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4482">#4482 </a> Fixed #4482 - Quick Create opens to single line after first successful use</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5084">#5084 </a> quickfix for dom load</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4970">#4970 </a> Fixed #4970 - Modules jjwg doesn’t work</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5197">#5197 </a> Fixed #4970 - Importing Contacts saves every contacts email as the first email in the csv</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1208">#1208 </a> Fixed #1208 - Search function in list view disappears in smaller windows</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2640">#2640 </a> Fixed #2640 - Possible fix for Suite 7 theme custom header color</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2341">#2341 </a> Fixed #2341 - In Campaign view status page, row out of box</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2346">#2346 </a> Fixed #2346 - Campaign view status page color text issue</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5027">#5027 </a> Fixed #5027 - Enabling Collapsed subpanels prevents subpanels from loading on expansion</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1406">#1406 </a> Fixed #1406 - Module install error on unchmodabble filesystems</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1433">#1433 </a> Fixed #1433 - Polar charts do not render anything in Reports module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5131">#5131 </a> Fixed #5131 - Can’t assign Case number in notification emails</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.14">here</a> from the SuiteCRM GitHub Repository or <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>We have also updated our Security Process asking the community to send their security issues directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_13">7.8.13</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 07 Feb 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_19">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.13.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.13.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_19">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_19">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5118">#5118 </a> Fix conflict SugarWidgetSubPanelEmailLink and populateComposeViewFieldsfix_seed_data_account_email1_78x</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3279">#3279 </a> Fixed #3279 - PHP Warning logged for Calendar Dashlet</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5114">#5114 </a> Fix reports dashlet missing labels.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5054">#5054 </a> Fixed #5054 - Broken HTML in new module dialog in module builder</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5012">#5012 </a> Fixed #5012 - Remove client side password length limitation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5074">#5074 </a> Fixed #5074 - Make ellipsis consistent across language files</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5095">#5095 </a> Fixed #5095 - Pass parameter that gets modified by reference</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5097">#5097 </a> Fixed #5097 - Do not interpret DB format as user format</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5083">#5083 </a> Take into account emails sent from activities subpanel</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5068">#5068 </a> remove unnecessary quotes</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4777">#4777 </a> Fix PHP Warning in Import wizard</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5043">#5043 </a> Fixed #5043 - Spots Module: &#39;Save&#39; not working in SuiteCRM 7.8.10, Suite 7 theme.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2882">#2882 </a> Fixed #2882 - Report Module condition fields from related modules does not work</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3056">#3056 </a> Fixed #3056 - French language JS error with calendar</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.13">here</a> from the SuiteCRM GitHub Repository or <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>We have also updated our Security Process asking the community to send their security issues directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_12">7.8.12</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 27/01/18</em></p>
</div>
<div class="sect2">
<h3 id="_assets_20">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.12.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.12.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_20">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_20">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5028">#5028</a> Fixed #5028 - Subpanel select not working in 7.8.11 and 7.9.10</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5029">#5029</a> Fixed #5029 - DateTime calendar popup button &amp; manual edit of data entry doesn’t work in 7.9.10</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.12">here</a> from the SuiteCRM GitHub Repository or <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>We have also updated our Security Process asking the community to send their security issues directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_11_lts">7.8.11 - LTS</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released Jan 25, 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_21">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.11.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.11.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_21">Release Notes</h3>
<div class="sect3">
<h4 id="_security_5">Security</h4>
<div class="paragraph">
<p>Resolved security issues</p>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_21">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4984">#4984 </a> Fixed #4984 - Make my pipeline dashlet not use labels for drilling down URL</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4498">#4498 </a> Fixed #4498 - RSSDashlet empty string LBL_DBLCLICK_HELP&#39;</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3252">#3252 </a> Fixed #3252 - rest interface problem, works in 7.6.10 with PHP 5.6.30 but not with PHP 7.1.2</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4935">#935 </a> Fixed php notice without google maps API key</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4926">#4926 </a> Fixed #4926 - Typo(?) in Scheduler.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4936">#4936 </a> Fixed missing LBL</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4942">#4942 </a> Fixed #4942 - Name and address fields labels switched?</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4875">#4875 </a> Fixed #4875 - Unable to Edit/Delete Group User after Creation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1399">#1399 </a> Fixed #1399 Quick Map Radius - Printing to PDF displays odd results</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4778">#4778 </a> Fixed small grammar error in english language template</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4985">#4985 </a> Fixed #4985 - Unable to display relationships in Studio</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4961">#4961 </a> Fixed #4961 - V. 7.6.3+ Dashlet Chart: &#34;All Opportunities by Lead Source&#34; shows values instead of labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4975">#4975 </a> Fixed #4975 - project task due date</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4981">#4981 </a> Fixed #4981 Add a button to import campaigns</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4621">#4621 </a> Fixed #4621 Extract navigation buttons into separate yui unit</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/391">#391 </a> Fixed #391 - Can save all Employees fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4751">#4751 </a> Fixed #4751 date with empty related fields does not get converted</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4973">#4973 </a> Fixed #4973 Pass query array instead of string to function expecting it</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4962">#4962 </a> Fixed #4962 getFileName function in AbstractMetaDataImplementation in 7.9.9</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4965">#4965 </a> Fixed studio popup.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/448">#448 </a> Fixed #448 - Prevent exporting results of Reports if the user doesn’t have &#34;Export&#34; rights.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1723">#1723 </a> Fixed #1723 - All Opportunities by Lead Source Labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/206">#206 </a> Fixed #206 - New Record Workflow fails on Campaign Log modules</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4947">#4947 </a> Fixed #4947 - Make datetime fields editable in workflow</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4636">#4636 </a> Fixed #4636 - Add template parsing to 7.8.x email</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1671">#1671 </a> Fixed #1671 - Leads created bar</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/533">#533 </a> Fixed #533 - Workflow - Setting Date field based on Another Date field. Always 1 Save behind</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4921">#4921 </a> Fix #4921 alert navigation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3068">#3068 </a> Fixed #3068 - Cannot select with filter in prospect list Inspired on #3280 by @imtg-suitecrm</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4467">#4467 </a> Fixed #4467 - Value for LBL_EMAIL_ERROR_IMAP_MESSAGE_DELETED missing some word</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/3276">#3276 </a> Fixed Optimistic Locking not working in some cases</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4934">#4934 </a> Update OutboundEmailAccounts.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4905">#4905 </a> Fixed #4905 - modal dropdown</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4854">#4854 </a> Fixed #4854 - workflow dropdown</p>
</li>
</ul>
</div>
<div class="paragraph">
<p><strong>Users of ALL previous 7.8.x releases are advised to Upgrade to 7.8.11 as soon as possible.</strong></p>
</div>
<div class="paragraph">
<p>Download <a href="https://github.com/salesagility/SuiteCRM/releases/tag/v7.8.11">here</a> from the SuiteCRM GitHub Repository or <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>We have also updated our Security Process asking the community to send their security issues directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_10_lts">7.8.10 - LTS</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released Jan 11, 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_22">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.10.zip"><strong>Source
code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.10.tar.gz"><strong>Source
code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_22">Release Notes</h3>
<div class="sect3">
<h4 id="_security_6">Security</h4>
<div class="paragraph">
<p>Improved HTML cleaning</p>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_22">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4874">#4874 </a> Fixed #4874 - Dashlet column chart width</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3825">#3825 </a> Fixed #3825 - Activity Stream</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3738">#3738 </a> Fixed #3738 - Export to PDF Missing lines of code</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3825">#3825 </a> Fixed #3825 - Activity Stream</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3446">#3446 </a> Fixed #3446 - Removed checks for acceptable_sugar_flavors in the install_utils and packagemanager.</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4869">#4869 </a> Fixed #4869 - PHP error when click on link REPORTS TO</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4176">#4176 </a> Fixed #4176 - Date Picker</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4832">#4832 </a> Fixed #4832 - Notifications list (bell) not populating</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4825">#4825 </a> Fixed #4825 - Remove duplicate function declaration</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4898">#4898 </a> Update to employee fields being out of line</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4817">#4817 </a> Fixed #4817 - Force the datepicker to reposition every time it is shown</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4176">#4176 </a> Fixed #4176 - Dashlet’s calendar popup windows open in background partially hidden/unaccessible</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3281">#3281 </a> Fixed #3281 - Language files: DetailView or Detail View?</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4736">#4736 </a> Fixed #4736 - Make Template Sample use absolute Logo URL</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4792">#4792 </a> Modify line items to avoid duplicate ids</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4895">#4895 </a> Fixed calendar in modal</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4762">#4762 </a> Fixed - Unusable tabs</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4765">#4765 </a> Fixed #4765 - Make links not truncate for lack of space</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4765">#4765 </a> Fixed #4765 - Make links not truncate for lack of space</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4741">#4741 </a> Multiple-tabs-appearing</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4796">#4796 </a> Fixed #4796 - table overflow</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3370">#3370 </a> Fixed #3370 - Links to the website urls without http://</p>
</li>
