</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076258" id="issuecomment-473076258-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-06T16:24:36Z" class="no-wrap">Apr 6, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> maxdos</p>
<blockquote>
<p>I agree it is worth protecting against this specific source of overflow.</p>
</blockquote>
<p>Yes that is my main point, you guys did great work in protecting the rest of it so why not fix this with the protection you already implemented and make ocamls stdlib more secure :)</p>
<p>Also i agree that serializing over network is always dangerous</p>
<p>But imagine scenarios of man-in-the-middle where a package you are serializing can be corrupted or maybe you unserialize a corrupted file you got through<br>
someone or some interface<br>
Also we are not casting anything to byte values here but just using "black box" functions of bigarray (namely input_value which seems pretty innocent)<br>
which is dangerous even if you warn the users<br>
And another (admitably picky) point: im not sending a wrong type but a corrupt object of the correct type :D</p>
<p>and overall its a small patch which adds great security to your already pretty secure marshaling interface :)</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076258-edit-form" action="/ocaml/ocaml/issue_comments/473076258" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="xHsBUABv6hO8M58GMxjMbhjv0JC48B4HL1CLAqVsH4xdzscyC201gL+QHxBY/q6eIMDhotsaf9LA9pGmMF9hjw==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473076258/edit_form?textarea_id=issuecomment-473076258-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2MA==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2MA=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2MA==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473076260">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="ae14a2769c853bbe24bde8c7d4b50219362d1563bc107efa839d20175e15ff0f"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="6zLvzxV54/FNH/TiX81vFVjJHGU5A7DIRTO/N1jKbHeVWIfYqYvalvJGNtXkPkTTYBgD9ONouvEYnWN0SmJ5Jw==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473076260-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076260" id="issuecomment-473076260-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-06T17:06:24Z" class="no-wrap">Apr 6, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/alainfrisch/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/alainfrisch">@alainfrisch</a></p>
<p>Even when this will be fixed, demarshaling will not really become more safe against corruption or attacks.  If you expect to unmarshal a value of type "bytes" but the attacker sends a marshaled integer, you will easily end up writing at arbitrary memory location controlled by the attacker.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076260-edit-form" action="/ocaml/ocaml/issue_comments/473076260" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="BOrTivJJjSbgMCzrOgF+fmW1AFNLkbHx+ENSAAt0ucl2rANM38jMJJz7DVSzMD8XbVIwUjHSoY22uZrDG8anwQ==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473076260/edit_form?textarea_id=issuecomment-473076260-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2Mg==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2Mg=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2Mg==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473076262">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="1472ef02dac8cc01fa3e8d008956bac3034c133d7388cbe0165ca19e7f6839f5"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="HCtDfKmamU4v70kbi+exn3cvbDboUYIdz7KXeDV51sxiQStrFWigKZC2iywwFJpZT/5zpzI6iCSSHEs7J9HDnA==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473076262-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076262" id="issuecomment-473076262-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-06T17:56:44Z" class="no-wrap">Apr 6, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/xavierleroy/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/xavierleroy">@xavierleroy</a></p>
<p>Well spotted, thanks!  We'll fix this overflow issue by the next release, of course.</p>
<p><a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/Frisch/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/Frisch">@Frisch</a> is correct that there are other ways to abuse unmarshaling at the level of the OCaml application.  But those can often be avoided by post-unmarshaling data validation, for example like in Gregoire Henry's PhD work.  In contrast, unsafety in the run-time system is fatal and cannot be worked around.  So we'll fix the unsafety ASAP.</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076262-edit-form" action="/ocaml/ocaml/issue_comments/473076262" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="biSfo6kpiAs57JfUPcdi47r7wwzxEXEZD9wcOcCoZ68T0N0bNxI6TKbgxqEtMa9ZP7NkNaRtRR2hm8MXTK+P5Q==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473076262/edit_form?textarea_id=issuecomment-473076262-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2NA==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2NA=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2NA==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473076264">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="55c3355d08071460e8446eb543bb33f4553c789e8de80201f22bd73e8f58d02a"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="gT8RAY+uDYrKIC8smoAfIhA272ZlrlQPOaiXyDl5gsL/VXkWM1w07XV57RshczTkKOfw97/FXjZkBkuLK9GXkg==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473076264-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076264" id="issuecomment-473076264-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-10T07:11:17Z" class="no-wrap">Apr 10, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> Richard Jones</p>
<p>Just reviewing this issue for Fedora &amp; RHEL.  It looks like there isn't yet an upstream patch, is that right?</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473076264-edit-form" action="/ocaml/ocaml/issue_comments/473076264" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="bnBm2laGAacUtjBD/5EcDXHqr5shA6BGybaGFGks31+ya7U4Ygpd2LiDgaLu5ASPJDQC1mWQkR0ZlW5uls2ANQ==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473076264/edit_form?textarea_id=issuecomment-473076264-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2Ng==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2Ng=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA3NjI2Ng==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473076266">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="149b5542cce9038d6a971581524f7867c0aece5f55b628e7efa21c8654fbb2bc"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="an4S+63PCXneHe1oyf6ZX0pCvPieXTo+0wfCDcNoaQAUFHrsET0wHmFEL19yDbKZcpOjaUQ2MAeOqR5O0cB8UA==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473076266-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473076266" id="issuecomment-473076266-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2018-04-10T07:32:42Z" class="no-wrap">Apr 10, 2018</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/alainfrisch/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/alainfrisch">@alainfrisch</a></p>
<blockquote>
<p>In contrast, unsafety in the run-time system is fatal and cannot be worked around.</p>
</blockquote>
